Name,R.A.,Dec.,z,Type,Phot.,Spec.
SN2011fe,"14:03:05.711,14:03:05.76,14:03:05.81,14:03:05.810,14:03:05.80","+54:16:25.22,+54:16:25.32,+54:16:25.4,+54:16:25.39,+54:16:25.3",0.000804,Ia,3123,80
SN2012fr,"03:33:35.99,03:33:35.990,03:33:36.288","-36:07:37.7,-36:07:37.70,-36:07:35.04",0.0054,Ia,1787,144
SN2013dy,"22:18:17.60,22:18:17.599","+40:34:09.6,+40:34:09.59",0.003889,Ia,1649,85
SN2012dn,"20:23:36.26,20:23:36.259","-28:16:43.4,-28:16:43.39",0.010187,Ia,1315,68
SN1999ee,"22:16:09.40,22:16:10.00,22:16:10.001","-36:50:31.5,-36:50:39.7,-36:50:39.70","0.01141,0.01141",Ia,1296,26
SN2000cx,"01:24:46.19,01:24:46.15,01:24:46.150","+09:30:31.3,+09:30:30.9,+09:30:30.89","0.007929,0.008076",Ia Pec,1252,45
SN2014J,"09:55:42.12,09:55:42.139,09:55:42.14","+69:40:25.9,+69:40:26.00,+69:40:26.0","0.000677,0.000739,0.000841",Ia,1221,78
SN2005cf,"15:21:33.12,15:21:33.36,15:21:32.21,15:21:32.210","-07:26:57.1,-07:26:55.464,-07:24:47.5,-07:24:47.48","0.006461,0.006461",Ia,1136,122
SN1998bu,"10:46:46.01,10:46:46.030,10:46:46.03","+11:50:07.5,+11:50:07.12,+11:50:07.15",0.002992,Ia,1058,75
SN2007af,"14:22:21.03,14:22:21.12,14:22:21.060","-00:23:37.6,-00:23:37.68,-00:23:37.60,-00:23:37.72","0.005464,0.005464",Ia,978,53
SN2015F,"07:36:15.76,07:36:15.761","-69:30:23.0,-69:30:23.00",0.00541,Ia,852,2
SN2016bln,"13:34:45.492,13:34:45.49","+13:51:14.30,+13:51:14.3,+13:51:14.0",0.023279,Ia-91T,848,
SN2009dc,"15:51:12.12,15:51:12.083,15:51:12,15:51:12.24,15:51:12.120,15:51:12.10","+25:42:28.0,+25:42:28.43,+25:42:28.44,+25:42:28.08,+25:42:28.01,+25:42:28.5",0.02158,Ia Pec,798,43
SN2016dxj,"16:40:16.200,16:40:16.20,16:40:16.08","+22:46:58.30,+22:46:58.3,+22:46:58.44",0.094,Ia,795,
SN2004eo,"20:32:54.19,20:32:54.24,20:32:54.190","+09:55:42.7,+09:55:42.71","0.014734,0.015701",Ia,776,25
SN2002bo,"10:18:06.51,10:18:06.511,10:18:06.52","+21:49:41.7,+21:49:41.70,+21:49:41.2","0.00424,0.00424,0.00529,0.00606,0.00609,0.00636",Ia,773,64
SN2018bac,"10:42:42.150,10:42:42.160,10:42:42.24,10:42:42.14","+25:59:41.24,+25:59:41.16,+25:59:41.28,+25:59:41.0,+25:59:42","0.0372,0.0372",Ia,740,1
SN1991T,"12:34:10.20,12:34:10.08,12:34:10.17,12:34:10.210,12:34:10.21","+02:39:56.4,+02:39:56.52,+02:39:56.35,+02:39:56.59,+02:39:56.6,+02:39:56.3","0.005791,0.005791",Ia-91T,727,23
SN2012ht,"10:53:22.75,10:53:22.750","+16:46:34.9,+16:46:34.90",0.003559,Ia,695,26
SN2005ke,"03:35:04.35,03:35:04.344,03:35:4.34,03:35:04.351","-24:56:38.8,-24:56:38.76,-24:56:38.80","0.00488,0.004483,0.00449,0.00488",Ia Pec,689,30
SN2006X,"12:22:53.93,12:22:54,12:22:54.00,12:22:53.99,12:22:53.990,12:22:53.92","+15:48:32.0,+15:48:32.04,+15:48:33.12,+15:48:33.1,+15:48:33.08,+15:48:31.2","0.00524,0.006322,0.00524,0.00357,0.00633",Ia,689,85
SN2008hv,"09:07:34.06,09:07:34.066,09:07:34.08,09:07:34.061","+03:23:32.1,+03:23:32.18,+03:23:32.64,+03:23:32.10","0.013581,0.012549",Ia,633,15
SN2003du,"14:34:35.80,14:34:35.76,14:34:35.801,14:34:35.808","+59:20:03.8,+59:20:03.84,+59:20:03.80,+59:20:03.89",0.006381,Ia,628,80
SN2001el,"03:44:30.60,03:44:30.57,03:44:30.571","-44:38:23.4,-44:38:23.7,-44:38:23.71","0.00346,0.00364,0.00391,0.00405,0.00514,0.00536",Ia,618,11
SN1994D,"12:34:02.395,12:34:02.37,12:34:02.450,12:34:02.45","+07:42:05.70,+07:42:04.7,+07:42:04.72","0.00149,0.00233,0.00253,0.00328,0.00149,0.00366,0.00389,0.00394,0.00412,0.00432",Ia,590,76
ASASSN-14lp,"12:45:09.10,12:45:09.12","-00:27:32.4,-00:27:32.5,-00:27:32.49",0.005101,Ia,589,27
LSQ12gdj,54:43.3,"-25:40:34.0,-25:40:34.09,-25:40:34.1",0.03,Ia,587,38
SN2013aa,"14:32:33.88,14:32:33.881","-44:13:27.8,-44:13:27.80",0.003999,Ia,583,12
SN2019kg,"11:42:45.750,11:42:45.84","+21:42:53.46,+21:42:53.50,+21:42:53.28,+21:42:53.64",0.079906,Ia,580,1
SN1999by,"09:21:52.07,09:21:52.18,09:21:52.070","+51:00:06.6,+51:00:07.2,+51:00:06.59",0.002128,Ia Pec,573,36
SN2005el,"05:11:48.76,05:11:48.768,05:11:48.72,05:11:48.720","+05:11:39.0,+05:11:39.012,+05:11:39.41,+05:11:39.4","0.014885,0.01491",Ia,552,17
SN2017ckc,"14:28:36.170,14:28:36.1728,14:28:36.24","+16:41:04.42,+16:41:04.4268,+16:41:04.56","0.054,0.054",Ia,550,1
iPTF13ebh,"02:21:59.98,02:21:59.976","+33:16:13.7,+33:16:13.8",,Ia,540,
SN2019yb,"11:00:37.879,11:00:37.869,11:00:37.87,11:00:37.92","+30:30:45.37,+30:30:45.27,+30:30:45.3,+30:30:45.36","0.055,0.055",Ia,529,1
SN2001V,"11:57:24.93,11:57:24.929","+25:12:09.0,+25:12:09.00","0.01502,0.01502",Ia,524,82
SN2003cg,"10:14:15.97,10:14:16.00,10:14:15.970,10:14:16.008","+03:28:02.5,+03:28:01.7,+03:28:02.50,+03:28:01.79",0.00413,Ia,516,43
SN2013gh,"22:02:21.84,22:02:21.840,22:02:21.85","-18:55:00.4,-18:55:00.41,-18:55:00.8",0.0088,Ia,504,5
SN2007le,"23:38:48.45,23:38:48.452,23:38:48.48,23:38:48.41,23:38:48.410","-06:31:21.7,-06:31:21.83,-06:31:21.684,-06:31:21.29,-06:31:21.3","0.006721,0.005522",Ia,503,58
SN2005hc,"01:56:47.976,01:56:47.9,01:56:47.952,01:56:47.928,01:56:47.95,01:56:47.94,01:56:47.940","-00:12:48.62,-00:12:49,-00:12:49.392,-00:12:49.6332,-00:12:49.40,-00:12:49.2,-00:12:49.21",0.044983,Ia,498,8
SN1972E,"13:39:52.7,00:00:00.000,13:39:53.2,13:39:52.70","-31:40:09,-31:40:15.0,-31:40:09.0",0.001358,Ia,490,19
SN2006D,"12:52:33.87,12:52:33.84,12:52:33.94,12:52:33.941","-09:46:30.7,-09:46:30.684,-09:46:30.79,-09:46:30.8","0.008529,0.009641,0.008526",Ia,485,31
SN2005am,"09:16:12.47,09:16:12.96,09:16:12.470","-16:18:16.0,-16:18:15.84,-16:18:15.98","0.007899,0.008967,0.007899",Ia,483,32
SN2017hnp,"23:48:25.671,23:48:25.670,23:48:25.68","-01:43:36.47,-01:43:35.976","0.1473,0.1473",Ia-91T,482,1
SN2005M,"09:37:32.76,09:37:32.40,09:37:32.36,09:37:32.359","+23:12:10.0,+23:12:02.88,+23:12:02.7,+23:12:02.70","0.022972,0.022012",Ia,477,34
SN2016dxv,"18:12:29.400,18:12:29.36,18:12:29.28,18:12:29.35","+31:16:47.30,+31:16:47.3,+31:16:47.28,+31:16:47.4",0.02,Ia,471,
PS15ahs,"17:59:29.77,17:59:29.76","+43:23:24.2,+43:23:24",0.031,Ia,469,
SN2005eq,"03:08:49.31,03:08:49.392,03:08:49.32,03:08:49.310","-07:01:59.7,-07:01:59.952,-07:01:59.70","0.028351,0.028977",Ia,455,20
SN2007on,"03:38:50.90,03:38:50.9,03:38:50.899","-35:34:30.0,-35:34:30.00,-35:34:30","0.006494,0.006182",Ia,453,32
SN2007S,"10:00:31.26,10:00:31.2,10:00:31.20,10:00:31.260","+04:24:26.2,+04:24:25.272,+04:24:26.28,+04:24:26.21","0.01388,0.015024,0.01388,0.01503",Ia,436,34
SN2004dt,"02:02:12.342,02:02:12.768,02:02:12.77,02:02:12.770","-00:06:02.10,-00:05:51.36,-00:05:51.50,-00:05:51.5","0.01973,0.018812,0.01883,0.01973",Ia,431,69
iPTF13dge,"05:03:35.10,05:03:35.08","+01:34:17.6,+01:34:17.4,+01:34:17.2",0.015854,Ia,431,19
SN1937C,"13:05:53.2,00:00:00.000,13:05:52.4,13:05:53.20","+37:36:07,+37:37:08.0,+37:36:07.0",0.001071,Ia,425,2
SN2016ija,"04:12:07.600,04:12:07.620,04:12:07.608","-32:51:10.48,-32:51:10.93,-32:51:10.44","0.003468,0.003468",II,419,2
SN2007sr,"12:01:52.80,12:01:52.8,12:01:52.800","-18:58:21.7,-18:58:21.72,-18:58:21.68",0.005417,Ia,416,35
SN2017deu,"13:16:21.598,13:16:21.600,13:16:21.59,13:16:21.6","+27:41:35.34,+27:41:35.3,+27:41:35.52","0.05,0.05",Ia,415,1
SN2005hk,"00:27:50.89,00:27:50.9,00:27:50.849,00:27:50.8824,00:27:50.8584,00:27:50.87,00:27:50.870","-01:11:53.3,-01:11:53,-01:11:53.484,-01:11:52.44,-01:11:53.34,-01:11:53.628,-01:11:52.5,-01:11:52.51","0.01306,0.013004",Ia-02cx,401,44
SN1999ac,"16:07:15.01,16:07:15.010","+07:58:20.4,+07:58:20.39","0.00944,0.0115",Ia Pec,397,39
SN2004ef,"22:42:10.533,22:42:10.08,22:42:10.02,22:42:10.020","+19:59:48.99,+19:59:40.56,+19:59:40.4,+19:59:40.42","0.029771,0.030985",Ia,394,29
ASASSN-15fa,"17:09:46.030,17:09:46.03,17:09:46.08,17:09:46","+62:58:27.01,+62:58:27.0,+62:58:27.12,+62:58:27",0.027408,Ia,394,1
SN2009ig,"02:38:11.62,02:38:11.613,02:38:11.616,02:38:11.61,02:38:11.611","-01:18:45.3,-01:18:45.52,-01:18:45.252,-01:18:45.1,-01:18:45.11","0.00829,0.00885,0.00877",Ia,392,18
SN2012cg,"12:27:12.83,12:27:12.830","+09:25:13.2,+09:25:13.19",0.001458,Ia,391,17
SN2012hr,"06:21:38.46,06:21:38.460,06:21:38.472","-59:42:50.6,-59:42:50.62,-59:42:50.76",0.008,Ia,387,14
SN2002er,"17:11:29.88,17:11:29.880","+07:59:44.8,+07:59:44.81",0.008569,Ia,357,30
SN2004gs,"08:38:23.851,08:38:23.28,08:38:23.18,08:38:23.179","+17:37:52.85,+17:37:39.72,+17:37:39.8,+17:37:39.79","0.027498,0.026645",Ia,357,13
SN2005ki,"10:40:28.355,10:40:28.32,10:40:28.22,10:40:28.219","+09:10:57.14,+09:12:08.39,+09:12:08.4",0.019207,Ia,357,9
SN2017ito,"03:33:31.980,03:33:31.968","+03:11:24.36,+03:11:24.21,+03:11:24.216","0.043,0.043",Ia,351,1
SN1989B,"11:20:13.93,11:20:13.92,11:20:13.91,00:00:00.000,11:20:13.9","+13:00:18.9,+13:00:19.44,+13:00:19.2,+13:00:19.0",0.002425,Ia,351,7
SN2002fk,"03:22:05.71,03:22:05.710","-15:24:03.2,-15:24:03.20","0.007132,0.007125",Ia,343,29
SN2006ax,"11:24:03.46,11:24:03.36,11:24:3.36,11:24:03.461","-12:17:29.2,-12:17:29.76,-12:17:29.04,-12:17:29.18",0.016725,Ia,343,15
SN2012Z,"03:22:05.3964,03:22:05.35,03:22:05.350","-15:23:14.939,-15:23:15.6,-15:23:15.61",0.007125,Ia-02cx,338,37
SN2016fbo,"01:01:35.500,01:01:35.539,01:01:35.544,01:01:35.592,01:01:35.496","+17:06:04.30,+17:06:04.29,+17:06:04.32,+17:06:04.68","0.034,0.034",Ia,333,1
SN2000E,"20:37:13.77,20:37:13.769","+66:05:50.2,+66:05:50.21","0.00414,0.00475,0.00527,0.00541,0.00563,0.00606",Ia,330,5
SN2005na,"07:01:36.62,07:01:36.72,07:01:36.619","+14:07:59.7,+14:07:58.8,+14:07:59.88,+14:07:59.70","0.026815,0.026322",Ia,329,20
SN2010ai,"12:59:24.00,12:59:24.005,12:59:24,12:59:24.029,12:59:24.03","+27:59:47.5,+27:59:47.13,+27:59:46.32,+27:59:47.4,+27:59:47.11,+27:59:47.1","0.0193,0.0195",Ia,304,1
SN2016zc,"14:05:57.100,14:05:57.10,14:05:57.12","+43:53:02.20,+43:53:01.90,+43:53:02.2,+43:53:02.04","0.033749,0.033749",Ia,302,1
SN2007jg,"03:29:50.81,03:29:50.815,03:29:50.808,03:29:50.83,03:29:50.82,03:29:50.820","+00:03:24.6,+00:03:24.55,+00:03:24.3,+00:03:24.58,+00:03:24.33,+00:03:24.60,+00:03:24.59","0.036577,0.03713",Ia,300,11
SN1994ae,"10:47:01.94,10:47:01.92,10:47:01.951,10:47:01.95","+17:16:30.8,+17:16:30.66,+17:16:31.01,+17:16:31.0,+17:16:30.7",0.004266,Ia,299,21
SN2008C,"06:57:11.53,06:57:11.469,06:57:11.52,06:57:11.530","+20:26:13.7,+20:26:13.58,+20:26:13.92,+20:26:13.56,+20:26:13.70","0.017067,0.016621",Ia,294,23
SN1990N,"12:42:56.68,12:42:56.70,12:42:56.741,12:42:56.74","+13:15:23.4,+13:15:23.68,+13:15:24.01,+13:15:24.0,+13:15:23.7","0.003399,0.003395",Ia,291,18
SN1999aa,"08:27:42.03,08:27:42.029","+21:29:14.8,+21:29:14.78","0.01444,0.01444",Ia Pec,290,50
SN2006le,"05:00:41.99,05:00:41.904,05:00:41.990","+62:15:19.0,+62:15:18.72,+63:15:19.01",0.017432,Ia,288,26
SN1980N,"03:22:59,00:00:00.000,03:23:00.3,03:23:00.16","-37:12.8,-37:12:50.0,-37:12:49.7",0.005871,Ia,288,7
SN2008hs,"02:25:29.62,02:25:29.594,02:25:29.616,02:25:29.621","+41:50:35.1,+41:50:34.92,+41:50:35.16,+41:50:35.09",0.017349,Ia,286,1
PS15bom,"23:26:37.05,23:26:36.96","-00:17:23.0,-00:17:22.9992",0.02,Ia,285,1
SN1981B,"12:34:29.57,12:34:29.58,00:00:00.000,12:34:29.5","+02:11:59.3,+02:11:59.35,+02:11:59.0",0.006031,Ia,281,16
SN1998de,"00:48:06.88,00:48:06.881","+27:37:28.5,+27:37:28.49","0.01647,0.01665",Ia Pec,280,10
SN2005ag,"14:56:43.24,14:56:43.68,14:56:43.65,14:56:43.649","+09:19:35.7,+09:19:42.49,+09:19:42.5",0.079402,Ia,277,5
SN2006hb,"05:02:01.28,05:02:1.27,05:02:01.279","-21:07:55.1,-21:07:55.20,-21:07:55.09","0.015337,0.015344",Ia,271,23
SN2004ey,"21:49:07.81,21:49:07.92,21:49:7.92,21:49:07.810","+00:26:39.2,+00:26:39.1,+00:26:39.20,+00:26:39.19","0.014627,0.015786",Ia,269,7
SN2002cr,"14:06:37.59,14:06:37.589","-05:26:21.9,-05:26:21.91","0.00948,0.00948,0.0103",Ia,265,12
SN2013cs,"13:15:14.81,13:15:14.8,13:15:14.810,13:15:14.88","-17:57:55.6,-17:57:55.65,-17:57:56,-17:57:55.58,-17:57:55.8",0.009,Ia,265,6
SN2006bt,"15:56:33.81,15:56:30.48,15:56:30.53,15:56:30.530","+20:03:07.2,+20:02:45.60,+20:02:45.6",0.032156,Ia Pec,260,14
SN2008Z,"09:43:15.25,09:43:15.258,09:43:15.36,09:43:15.250","+36:17:03.9,+36:17:03.64,+36:17:03.84,+36:17:03.91","0.02099,0.02099",Ia,259,18
SN1937D,"02:39:21.0,00:00:00.000,02:39:20.4,02:39:21.00","+40:52:20,+40:52:17.0,+40:52:20.0",0.00518,Ia,259,1
SN1998aq,"11:56:25.87,11:56:25.68,11:56:25.999,11:56:25.76","+55:07:43.2,+55:07:41.52,+55:07:38.78,+55:07:40.1","0.003699,0.003699",Ia,257,61
SN2007hj,"23:01:47.89,23:01:47.880,23:01:47.890","+15:35:11.4,+15:35:11.23,+15:35:11.40","0.01411,0.01289,0.01411",Ia,254,22
SN2018bhc,"16:46:25.290,16:46:25.295,16:46:25.2","+25:25:17.26,+25:25:17.25,+25:25:17.4","0.056,0.056",Ia,254,1
SN2010Y,"10:51:03.90,10:51:03.994,10:51:04.08,10:51:03.95,10:51:03.950","+65:46:47.0,+65:46:46.40,+65:46:46.92,+65:46:47,+65:46:46.99","0.0109,0.0113,0.0109,0.0114",Ia,251,
SN2018kyi,"07:07:09.500,07:07:09.504,07:07:09.6,07:07:09.51","+26:19:29.75,+26:19:29.73,+26:19:29.64,+26:19:29.6,+26:19:30",0.0214,Ia,251,1
