"Name","R.A.","Dec.","z","Type","Phot.","Spec."
"SN2003dh","10:44:50.030,10:44:50.01,10:44:50.009,10:44:50.018","+21:31:18.15,+21:31:17.8,+21:31:17.80,+21:31:17.89","0.1685","Ic BL","2781","16"
"SN2002ap","01:36:23.85,01:36:23.851,01:36:23.87","+15:45:13.2,+15:45:13.21,+15:45:13.0","0.002108","Ic BL","1781","39"
"SN2015bn","11:33:41.57,11:33:41.550,11:33:41.52","+00:43:32.2,+00:43:33.50,+00:43:32.3,+00:43:33.46","0.1136","Ic","893","38"
"SN2007gr","02:43:27.98,02:43:27.979","+37:20:44.7,+37:20:44.70","0.0017,0.0017","Ic","768","45"
"SN2016coi","21:59:04.08,21:59:04.14,21:59:04.100,21:59:04.140,21:59:04.1376","+18:11:10.68,+18:11:10.5,+18:11:10.70,+18:11:10.46,+18:11:10.3308,+18:11:11.04","0.003646,0.003646","Ic BL","721",""
"SN2006jc","09:17:20.78,09:17:20.88,09:17:20.779","+41:54:32.7,+41:54:32.76,+41:54:32.69","0.005574","Ibn","694","75"
"SN1999ex","22:16:07.27,22:16:07.270","-36:50:53.7,-36:50:53.70","0.0114","Ib","630","9"
"SN1998bw","19:35:03.17,19:35:03.310,19:35:03.31,19:27:38.4","-52:50:46.1,-52:50:44.81,-52:50:46.65,-53:06:36","0.0085,0.0085,0.0085","Ic BL","527","30"
"SN2017ein","11:52:53.250,11:52:53.28","+44:07:26.11,+44:07:26.20,+44:07:26.04","0.002699","Ic","447","1"
"SN2006aj","03:21:39.670,03:21:39.71,03:21:39.710,03:21:31.2","+16:52:02.27,+16:52:02.6,+16:52:02.60,+16:54:36","0.033023","Ic BL","424","45"
"SN2009bb","10:31:33.92,10:31:33.87,10:31:33.871","-39:57:28.2,-39:57:30.0,-39:57:29.99","0.0104","Ic BL","408","11"
"SN2005hg","01:55:41.87,01:55:41.870","+46:47:47.4,+46:47:47.40","0.021","Ib","392","21"
"SN2013ge","10:34:48.46,10:34:48.461","+21:39:41.9,+21:39:41.90","0.004356","Ic","381","40"
"SN1994I","13:29:54.072,13:29:54.010,13:29:54.01,13:29:54.07","+47:11:30.50,+47:11:31.70,+47:11:31.7,+47:11:30.5","0.00156,0.00188","Ic","365","43"
"SN2006fo","02:32:38.89,02:32:38.88,02:32:38.890","+00:37:03.0,+00:37:03,+00:37:03.036,+00:37:03.0288,+00:37:02.7372,+00:37:03.00","0.020709","Ib","337","8"
"SN2011bm","12:56:53.89,12:56:53.890,12:56:53.88,12:56:53.94","+22:22:28.2,+22:22:28.20,+22:22:28.1","0.022","Ic","309","17"
"SN2014L","12:18:48.68,12:18:48.679,12:18:48.72","+14:24:43.5,+14:24:43.49,+14:24:43.4","0.008029","Ic","306","20"
"SN2004gk","12:25:33.21,12:25:33.230","+12:15:39.9,+12:15:40.10","-0.00055","Ic","274","37"
"SN2010gx","11:25:46.71,11:25:46.711,11:25:46.73","-08:49:41.4,-08:49:41.41,-08:49:41.9","0.2297,0.2301","SLSN-I","260","14"
"SN2004aw","11:57:50.24,11:57:50.239","+25:15:55.1,+25:15:55.12","0.016","Ic","259","40"
"SN2004gt","12:01:50.37,12:01:50.371","-18:52:12.7,-18:52:12.68","0.005477","Ic","244","16"
"SN2005mf","09:08:42.33,09:08:42.24,09:08:42.329,09:08:42.97","+44:48:51.4,+44:48:51.48,+44:48:51.41,+44:48:46.0","0.02675,0.027","Ic","216","6"
"SN2011kg","01:39:45.51,01:39:45.509,01:39:45.50,01:39:45.528","+29:55:27.0,+29:55:27.01,+29:55:27.43","0.1924","SLSN-I","212","12"
"PTF15dtg","02:30:20.05","+37:14:06.7","0.0524","Ic","209",""
"SN2005kl","12:24:35.68,12:24:35.681","+39:23:03.5,+39:23:03.52","0.003486","Ic","202","8"
"CSS121015:004244+132827","00:42:44.380,00:42:44.00,00:42:44","+13:28:26.20,+13:28:27.0,+13:28:27","0.2868","SLSN-II","202","27"
"PTF12gzk","22:12:41.53","+00:30:43.1","0.01377","Ic Pec","200","69"
"SN2011ke","13:50:57.77,13:50:57.79,13:50:57.790,13:50:57.798","+26:16:42.8,+26:16:42.2,+26:16:42.20,+26:16:42.44","0.1428","SLSN-I","195","16"
"SN2007I","11:59:13.15,11:59:13.2,11:59:13.150","-01:36:18.9,-01:36:19.08,-01:36:18.90","0.021638","Ic BL","183","7"
"SN1990B","12:36:33.86,12:36:33.84,12:36:33.83,12:36:33.869,12:36:33.87","+11:14:29.9,+11:14:29.76,+11:14:29.83,+11:14:30.08,+11:14:30.1,+11:14:29.8","0.00744,0.0075","Ic","180","22"
"SN2010md","16:37:47.00,16:37:47.04,16:37:47.040,16:37:47.074","+06:12:32.3,+06:12:32.29,+06:12:31.83","0.0987,0.0982","SLSN-I","180","20"
"SN2005em","03:13:47.74,03:13:47.712,03:13:47.736,03:13:47.71,03:13:47.710","-00:14:37.0,-00:14:36.96,-00:14:37.0284,-00:14:37.3344,-00:14:37.00","0.02517,0.0252","Ic Pec","177","1"
"SN2014ad","11:57:44.44,11:57:44.4,11:57:44.441","-10:10:15.7,-10:10:16,-10:10:15.71,-10:10:15.6","0.0057","BL-Ic","173","4"
"SN2004fe","00:30:11.27,00:30:11.270","+02:05:23.5,+02:05:23.50","0.018,0.018","Ic","169","12"
"SN2012bz","09:07:38.38,09:07:38.381,09:07:39.6","+14:01:07.5,+14:01:07.50,+13:58:26.4","0.283","Ic BL","160","5"
"SN2005az","13:05:46.97,13:05:46.970","+27:44:08.4,+27:44:08.41","0.0085","Ic","159","22"
"SN2006lc","22:44:24.48,22:44:24.451,22:44:24.45","-00:09:53.5,-00:09:53.532,-00:09:53.514,-00:09:54.1404,-00:09:53.89,-00:09:53.9","0.016104","Ib","159","8"
"SN2007ru","23:07:23.19,23:07:23.141","+43:35:34.1,+43:35:33.68","0.0155","Ic BL","159","5"
"SN2006gi","10:16:46.76,10:16:46.759","+73:26:26.4,+73:26:26.41","0.0094,0.0094","Ib","158","1"
"SN1962L","02:43:40,00:00:00.000,02:43:42.7,02:43:40.94","+01:23.9,+01:23:52.0,+01:23:49.7","0.004","Ic","154","1"
"SN2012hn","06:42:42.55,06:42:42.6,06:42:42.550,06:42:42.48","-27:26:49.8,-27:26:50,-27:26:49.81,-27:26:49.92","0.0076","Ic Pec","151","9"
"SN2006ir","23:04:35.68,23:04:35.681","+07:36:21.5,+07:36:21.49","0.02,0.02","Ic","146","1"
"SN2007iq","06:13:32.33,06:13:32.330","+69:43:49.2,+69:43:49.19","0.0133","Ic/Ic-BL","146","2"
"SN2004ff","04:58:46.19,04:58:46.190","-21:34:12.0,-21:34:12.00","0.023","IIb","138","3"
"SN2007bi","13:19:20.19,13:19:20.190,13:19:20.191","+08:55:44.3,+08:55:44.33,+08:55:44.29","0.1279","SLSN-I","135","4"
"SN2005nb","12:13:37.61,12:13:37.610","+16:07:16.2,+16:07:16.21","0.024","Ic BL","122","1"
"SN2007rz","04:31:10.84,04:31:10.841","+07:37:51.5,+07:37:51.49","0.013,0.013","Ic","121","2"
"SN2005aw","19:15:17.44,19:15:17.441","-54:08:24.9,-54:08:24.90","0.0095","Ic","117",""
"PTF09atu","16:30:24.55,16:30:24.553","+23:38:25.0,+23:38:25.43","0.5015","SLSN-I","113","9"
"SN2005at","19:09:53.57,19:09:53.570,19:09:53.62","-63:49:22.8,-63:49:22.80,-63:49:24.1","0.0028","Ic","112",""
"LSQ14efd","03:35:38.76","-58:52:38.3","0.08","Ic","108",""
"ASASSN-15no","15:38:25.30,15:38:25.44","+46:54:06.6,+46:54:06.12","0.043","Ic","106",""
"SN2004dn","02:35:37.30,02:35:37.301","+37:37:54.2,+37:37:54.19","0.0126","Ic","105","8"
"SN2009ca","21:26:22.20,21:26:22.200","-40:51:48.6,-40:51:48.60","0.0899","Ic","98",""
"SN2012ap","05:00:13.72,05:00:13.721","-03:20:51.2,-03:20:51.22","0.01224","Ic BL","94","19"
"SN2017dio","11:36:27.770,11:36:27.760","+18:17:47.46,+18:17:46.92","0.037,0.037","Ic","85","1"
"SN2007D","03:18:38.71,03:18:38.710","+37:36:26.4,+37:36:26.39","0.023,0.023","Ic BL","82","4"
"SN2003id","02:21:35.70,02:21:35.700","-05:31:51.0,-05:31:50.99","0.0076,0.0076","Ic Pec","81","2"
"SN2007ce","12:10:17.96,12:10:17.959","+48:43:31.5,+48:43:31.51","0.046,0.046","Ic BL","81","11"
"SN2007cl","17:48:21.19,17:48:21.190","+54:09:05.2,+54:09:05.18","0.0222","Ic","81","6"
"PTF12hni","22:31:55.86","-06:47:49.0","0.1056","Ic","80","3"
"SN2008hh","01:26:03.65,01:26:03.650","+11:26:26.5,+11:26:26.48","0.0194","Ic","79",""
"SN2013dg","13:18:41.35,13:18:41.350,13:18:41.28","-07:04:43.0,-07:04:43.00,-07:04:42.96","0.265","Super-Luminous Ic","77","7"
"SN2009dt","22:10:09.18,22:10:09.27,22:10:09.271","-36:05:44.2,-36:05:42.6,-36:05:42.61","0.0104","Ic","76",""
"SN2016G","03:03:57.700,03:03:57.74,03:03:57.696","+43:24:03.60,+43:24:03.5,+43:24:03.6","0.009146","Ic BL","76","1"
"PS1-12bqf","02:24:54.621","-04:50:22.72","0.522","Ic","75",""
"SN1997ef","07:57:02.87,07:57:02.88,07:57:02.870,07:57:02.82","+49:33:41.3,+49:33:40.32,+49:33:41.29,+49:33:40.2","0.01168,0.012","Ic BL","73","37"
"SN2003bg","04:10:59.42,04:10:59.424,04:10:59.419,04:10:59.428","-31:24:50.3,-31:24:50.4,-31:24:50.29,-31:24:50.39","0.00456,0.00436","IIb","73","14"
"SN2005bj","16:49:44.74,16:49:44.741","+17:51:48.7,+17:51:48.71","0.022,0.022","Ic","73","1"
"LSQ14an","12:53:47.83","-29:31:27.2","0.163","SLSN-I","72","27"
"SN2015K","23:35:52.26,23:35:52.260,23:35:52.32","+23:36:52.1,+23:36:52.09,+23:36:51.84","0.010184","Ic","70",""
"SN2006ck","13:09:40.42,13:09:40.32,13:09:40.421","-01:02:57.2,-01:02:57.12,-01:02:57.19","0.02443,0.024","Ic","69","11"
"SN2010bh","07:10:31.8,07:10:31.800,07:10:31.80","-56:15:20.2,-56:15:20.20","0.0593","Ic BL","69","16"
"SN2007hb","02:08:34.02,02:08:34.08,02:08:34.020,02:33:41.90,02:33:41.898,02:33:41.899","+29:14:14.3,+29:14:13.9,+29:14:14.32,+37:40:08.2,+37:40:08.12,+37:40:08.18","0.035184","Ic","68","5"
"PTF11qcj","13:13:41.51","+47:17:57.0","0.028","Ic","68","6"
"SN2007ju","00:11:50.465,00:11:50.438,00:11:50.4624,00:11:50.4384,00:11:50.46,00:11:50.460","-00:20:21.67,-00:20:21.408,-00:20:21.138,-00:20:21.4044,-00:20:21.1,-00:20:21.08","0.0636","Ia","64","1"
"SN2007bg","11:49:26.18,11:49:26.179","+51:49:21.8,+51:49:21.79","0.034,0.034","Ic BL","62","2"
"SN2018hom","22:59:22.950,22:59:22.970,22:59:23.04","+08:45:04.64,+08:45:05.07,+08:45:04.644","0.0362,0.0362","Ic BL","62","1"
"SN2003jd","23:21:03.38,23:21:03.379","-04:53:45.5,-04:53:45.49","0.019","Ic BL","61","28"
"PTF10bfz","12:54:41.27,12:54:41.288","+15:24:17.0,+15:24:17.08","0.1701,0.1699","SLSN-I","61","6"
"SN2016blz","15:40:29.300,15:40:29.23,15:40:29.28,13:28:47.00","+00:54:37.10,+00:54:36.4,+00:54:37.12,-27:39:04.5","0.01173,0.01173","II","61","2"
"SN1964L","11:52:49.09,11:52:49.2,11:52:49.07,11:52:49.099,11:52:49.10","+44:07:45.4,+44:07:45.48,+44:07:45.1,+44:07:45.41","0.00263,0.0027","Ic","61","1"
"OGLE15eo","03:02:15.55,03:02:15.552","-74:17:12.2,-74:17:12.3,-74:17:12.12","0.064","Ia","60","1"
"PS15cyo","09:39:23.94","+06:24:18.4","0.031","Ia","60","1"
"SN2005kz","19:00:49.82,19:00:49.819","+50:53:01.8,+50:53:01.79","0.027","Ic","56","1"
"SDSS-II SN 14475","22:24:30.96","+00:12:12.28,+00:12:12.013","0.144045","Ic BL","54",""
"SN2005ek","03:05:48.96,03:05:48.960","+36:46:10.6,+36:46:10.60","0.016551","Ic","54","9"
"iPTF16asu","12:59:09.36","+13:48:10.8","0.187","Ic BL","51",""
"SN2010mb","16:00:23.10,16:00:23.100","+37:44:57.0,+37:44:57.01","0.1325,0.1325","Ic","49","6"
"OGLE-2014-SN-067","04:57:50.49,04:57:50.43","-74:00:39.5,-74:00:39.9","0.0187","Ic","48","1"
"SN2011kf","14:36:57.53,14:36:57.530","+16:30:56.6,+16:30:56.59","0.245,0.245","Ic","47","2"
"SN2006nx","03:33:30.63,03:33:30.624,03:33:30.629","-00:40:38.2,-00:40:38.244,-00:40:38.2404,-00:40:38.6292,-00:40:38.21","0.125","Ic","45","3"
"SN2010hy","18:59:32.89,18:59:32.890,18:59:32.881","+19:24:25.9,+19:24:25.88,+19:24:25.74","0.1901","Super-Luminous Ic","45","7"
"SN2007ms","20:32:18.34,20:32:18.24,20:32:18.341","-01:00:53.1,-01:00:53.316,-01:00:53.10","0.039","Ic","44","3"
"SN2012il","09:46:12.91,09:46:12.850,09:46:12.85","+19:50:28.7,+19:50:28.21,+19:50:28.2","0.175,0.175","SLSN-I","44","7"
"SN2005kf","07:47:26.41,07:47:26.51,07:47:26.510","+26:55:32.6,+26:55:32.4,+26:55:32.41","0.0151","Ic","42","6"
"SN2017jmj","10:43:50.370,10:43:50.400,10:43:50.4,10:43:50.36","+06:45:55.22,+06:45:54.50,+06:45:55.224,+06:45:55.3,+06:45:55.188","0.027881,0.027881","Ic","41","1"
"SN2019gqd","16:28:50.128,16:28:50.12","+39:50:03.65,+39:50:03.7","0.035695","Ic","39","1"
"SN1983I","12:03:11,00:00:00.000,12:03:11.8,12:03:11.77","+44:31.2,+44:31:09.0,+44:31:00.6","0.0023","Ic","39",""
"SN2019yz","15:41:57.301,15:41:57.305,15:41:57.36,15:41:57.30","+00:42:39.45,+00:42:39.41,+00:42:39.38,+00:42:39.4","0.006388","Ic","38","1"
"SN2009dp","20:26:52.69,20:26:52.690","-18:37:04.2,-18:37:04.19","0.0232","Ic","37",""
"SN2013hx","01:35:33.28,01:35:33.281","-57:57:50.6,-57:57:50.62","0.135,0.135","Ic","37","18"
"SN2001ej","07:23:43.23,07:23:43.231","+33:26:38.0,+33:26:38.00","0.013","Ib","36","11"
"SN2019us","07:29:08.584,07:29:08.563,07:29:08.58","+51:00:44.67,+51:00:44.63,+51:00:44.6","0.029811,0.029811","Ic","35","1"
"SN2007md","01:21:56.85,01:21:56.9,01:21:56.856,01:21:56.832,01:21:56.851","-01:00:47.8,-01:00:48,-01:00:47.736,-01:00:48.132,-01:00:47.81","0.05458,0.054626","II","34",""
"SN2005eo","07:59:13.94,07:59:13.92,07:59:13.939","+32:55:19.7,+32:55:18.48,+32:55:19.70","0.0173,0.017","Ia","33","9"
"SN2005kr","03:08:29.67,03:08:29.664,03:08:29.64,03:08:29.66,03:08:29.659","+00:53:20.2,+00:53:20.15,+00:53:20.152,+00:53:19.856,+00:53:20.18","0.1338","Ic BL","33",""
"OGLE-2013-SN-134","06:13:58.04","-72:58:24.9","0.039","Ic","31","1"
"SN2018ebt","20:41:54.990,20:41:54.96,20:41:54.98","+64:12:52.63,+64:12:52.65,+64:12:52.56,+64:12:52.6","0.01,0.03","Ic","31","1"
"SN2005da","18:37:46.89,18:37:46.891","+17:32:35.3,+17:32:35.30","0.015,0.015","Ic BL","29","4"
"SN2007qv","22:35:07.92,22:35:07.91,22:35:07.910","-01:06:37.548,-01:06:37.5,-01:06:37.8,-01:06:37.51","0.094444,0.1","Ic","29",""
"PTF10vqv","03:03:06.80,03:03:06.84,03:03:06.859","-01:32:34.9,-01:32:35.42","0.4518","SLSN-I","29","8"
"SN2005gt","02:04:03.84,02:04:03.8,02:04:03.816,02:04:03.840","-00:21:56.9,-00:21:57,-00:21:56.988,-00:21:56.9808,-00:21:57.3516,-00:21:57.0,-00:21:56.99","0.273,0.334","Ia","28",""
"SN2018jme","06:24:37.768,06:24:37.835,06:24:37.77","+50:58:30.01,+50:58:30.73,+50:58:30.0","0.036939,0.036939","Ic","28","1"
"OGLE-2013-SN-091","05:44:44.23","-63:55:51.1","0.08","Ic","26","1"
"OGLE15rb","05:12:52.03","-61:52:00.3","0.028,0.036","Ic","26","1"
"SN2007ke","02:54:23.90,02:54:23.899","+41:34:16.3,+41:34:16.28","0.0173","Ib (Ca rich)","25","2"
"SN2017fwm","19:12:51.960,19:12:51.968,19:12:52.08","-60:22:58.37,-60:22:58.44","0.015557","Ic","25","1"
"SN1987M","09:08:06,00:00:00.000,09:08:06.7,09:08:07.47","+78:05.4,+78:05:25.0,+78:05:25.1","0.0044","Ic","25","8"
"SN2018ijp","10:21:38.051,10:21:38.050,10:21:38.04","+08:55:53.03,+08:55:53.12,+08:55:53.0","0.0848,0.0848","Ic","24",""
"OGLE15vk","01:24:40.98","-74:47:15.2,-74:47:15.3","0.05","Ic","23","1"
"SN2016dsg","06:07:08.200,06:07:08.20,06:07:08.17,06:07:08.16","-45:10:52.20,-45:10:52.2,-45:10:52.32","0.039","I Pec","23","1"
"SN1992ar","23:17:28.40,00:00:00.000,23:17:30.00","-44:38:53.8,-44:38:53.81,-44:39:00.0","0.145,0.14","Ic","22",""
"SN2013dk","12:01:52.72,12:01:52.721","-18:52:18.3,-18:52:18.30","0.005477","Ic","22","4"
"SN2014eh","20:25:03.86,20:25:03.859,20:25:03.85","-24:49:13.3,-24:49:13.30,-24:49:13.6","0.010614","Ic","22","4"
"SN2016ghi","02:55:02.360,02:55:02.364,02:55:02.376,02:55:02.36","-23:09:44.75,-23:09:44.64,-23:09:44.7","0.042,0.042","Ic","22","1"
"SN1996bx","03:59:16.42,03:59:16.45,03:59:16.450","-53:22:25.6,-53:22:26.3,-53:22:26.29","0.058","Ia","20",""
"SN1997X","12:48:14.28,12:48:14.4,12:48:14.280","-03:19:58.5,-03:19:59.16,-03:19:58.51","0.00372,0.0037,0.0036","Ib","20","8"
"SN2017hix","15:47:24.770,15:47:24.776,15:47:24.72,15:47:24.77","+68:47:11.26,+68:47:11.4,+68:47:11.2","0.012,0.012","Ic","20","2"
"SN2018cem","16:05:34.740,16:05:34.820,16:05:34.73","+32:39:47.55,+32:39:47.27,+32:39:47.5","0.029661","Ia","20","1"
"SN2018ise","07:07:16.740,07:07:16.770,07:07:16.74","+64:03:41.86,+64:03:41.92,+64:03:41.8","0.0552,0.0552","Ic","20","1"
"SN2019gfm","15:35:46.593,15:35:46.59","+24:03:44.93,+24:03:44.8","0.1816","SLSN-I","20","1"
"SN2004ge","06:50:00.13,06:50:00.130","+25:38:02.0,+25:38:02.00","0.016","Ic","19","2"
"SN2010bf","10:48:15.79,10:48:15.790,10:48:15.786,10:48:15.784","+57:24:19.5,+57:24:19.51,+57:24:19.47,+57:24:19.48","0.074,0.074","Ic","19",""
"OGLE15xx","05:35:40.35","-66:20:48.5","0.21","Ic Pec","19","1"
"PS15cvn","00:09:21.67,00:09:21.677","-00:04:06.5,-00:04:06.78","0.065","Ic","19","1"
"SN2018avk","13:11:27.750,13:11:27.748,13:11:27.84","+65:38:17.16","0.132,0.132","Ic","19","1"
"SN2018jaw","12:54:04.098,12:54:04.110,12:54:04.10","+13:32:47.97,+13:32:47.85,+13:32:47.9","0.037,0.037","Ic","19","1"
"SN2006sg","02:08:13.041,02:08:13.04,02:08:13.039","-03:46:21.93,-03:46:21.9,-03:46:21.90,-03:46:21.937","0.4441,0.4451","Ia","18","1"
"SN2007qw","22:35:29.04,22:35:29.01,22:35:29.011","+00:28:56.201,+00:28:56.2,+00:28:55.902,+00:28:56.21","0.150654","Ib","18",""
"SN2017eye","14:37:45.120,14:37:45.110,14:37:45.12","+21:20:29.29,+21:20:29.02,+21:20:29.4","0.031,0.031","Ic","18","1"
"SN2017rt","11:43:29.259,11:43:29.260,11:43:29.25","-16:47:37.27,-16:47:37.2","0.012208","Ic","18","1"
"SN2019eix","18:42:42.900,18:42:42.889,18:42:42.96,18:42:42.90","+40:22:08.08,+40:22:07.80,+40:22:08.04,+40:22:08.0","0.018369,0.018369","Ic","18",""
"PS15axw","17:52:23.91","+42:03:27.6","0.04","Ic","17",""
"SN2017iwh","10:46:32.650,10:46:32.649,10:46:32.64","-45:32:25.87,-45:32:25.8","0.042,0.042","Ic","17","1"
"SN2018cwx","23:01:12.282,23:01:12.280,23:01:12.28","+04:15:36.36,+04:15:36.87,+04:15:36.3","0.05,0.05","Ic","17","1"
"SN2018liq","04:50:28.000,04:50:28.004,04:50:28.008,04:50:28.00","+08:47:51.83,+08:47:51.97,+08:47:51.828,+08:47:51.9","0.034,0.034","Ic","17","1"
"SN2019ieh","16:42:10.840,16:42:10.843,16:42:10.8,16:42:10.84","+06:59:02.47,+06:59:02.42,+06:59:02.472,+06:59:02.5,+06:59:02.508","0.044,0.032","Ic","17",""
"SN2010X","04:48:27.90,04:48:27.900","+73:28:14.8,+73:28:14.81","0.015,0.015","Ic","16","5"
"SN2013cq","11:32:32.84,11:32:32.839,11:32:32.81,11:32:36","+27:41:56.2,+27:41:56.18,+27:41:56.1,+27:42:21.6","0.3399","Ic BL","16","1"
"SN2016dyn","22:37:45.400,22:37:45.42,22:37:45.36,22:37:45.43","+23:47:14.00,+23:47:13.9,+23:47:13.92,+23:47:14.1","0.00532","Ic","16",""
"SN2017igt","02:13:23.896,02:13:23.900,02:13:23.89","+03:23:35.58,+03:23:35.5","0.029,0.029","Ic","16","1"
"SN2018gwo","12:08:38.820,12:08:38.910,12:08:38.88,12:08:38.83","+68:46:44.47,+68:46:44.99,+68:46:44.4","0.007759,0.007759","Ic","16","2"
"SN2007aw","09:57:24.16,09:57:24.161","-19:21:23.1,-19:21:23.11","0.0114","Ic","15",""
"SN2018cow","16:16:00.220,16:16:00.24","+22:16:04.91,+22:16:04.83,+22:16:04.8","0.014145","Ic BL","15",""
"SN2019ilo","13:21:54.317,13:21:54.398","+32:25:19.32,+32:25:19.42","0.0343,0.0343","Ic","15","1"
"SN2016cce","13:33:27.100,13:33:27.20,13:33:27.2088,13:33:27.12,13:33:27.09","+05:28:55.70,+05:28:57.8,+05:28:57.8258,+05:28:55.704,+05:28:55.8","0.022,0.022,0.022","Ic","14","1"
"SN2018ium","10:10:31.700,10:10:31.750,10:10:31.68","+10:02:37.03,+10:02:39.43,+10:02:36.96","0.031695","Ic BL","14",""
"SN2019ape","10:51:42.538,10:51:42.53","+18:28:52.73,+18:28:52.7","0.02031","Ic","14","1"
"SN2019azq","15:16:39.560,15:16:39.558,15:16:39.6","-07:23:33.32,-07:23:33.06,-07:23:33.324","0.034,0.034","Ic BL","14","1"
"SN1983V","03:33:31.63,03:33:31.661,03:33:31.66","-36:08:55.0,-36:08:54.89,-36:08:54.9","0.0055,0.0055","Ic","14","5"
"SN2000F","03:12:52.69,03:12:52.71,03:12:52.711","+04:42:34.8,+04:42:34.4,+04:42:34.42","0.0195","Ic","13","2"
"SN2001ci","10:01:57.33,10:01:57.21,10:01:57.331","+55:41:14.6,+55:41:14.0,+55:41:14.60","0.0037,0.0037","Ic","13","3"
"SN2005fk","21:15:19.84,21:15:19.92,21:15:19.83,21:15:19.831","-00:22:58.6,-00:22:58.62,-00:22:58.5948,-00:22:58.7676,-00:22:58.58","0.233613","Ic BL","13",""
"SN2008an","17:38:28.18,17:38:28.181","+61:02:13.7,+61:02:13.70","0.0271","Ic","13","3"
"SN2017giq","23:57:54.745,23:57:54.730,23:57:54.7344,23:57:54.74,23:57:54.73","+28:30:12.07,+28:30:12.33,+28:30:12.0","0.029813,0.029813","Ic","13","1"
"SN2017ixh","06:44:26.550,06:44:26.500,06:44:26.64","-63:42:41.94,-63:42:40.00,-63:42:41.76","0.011,0.011","Ic","13","1"
"SN2018gsk","04:09:11.550,04:09:11.620,04:09:11.544","+08:38:50.57,+08:38:51.83,+08:38:50.568","0.011625","Ic","13","1"
"SN2019bjv","16:25:38.644,16:25:38.651,16:25:38.64","+47:26:14.21,+47:26:14.08,+47:26:13.92","0.0265,0.0265","Ic","13","1"
"SN2019cda","10:44:49.832,10:44:49.850","+06:36:04.34,+06:36:04.03","0.027652","Ic","13","1"
