number,bal_score,diag,KronRad (kpc),separation (kpc),area (kpc^2),sep/area (kpc),x,y,KronMag,Abs. Mag,Angle,Ellipticity,RA,Host RA,DEC,Host Dec,Discrepency (arcsecs),Z,SDSS Photoz,pixelRank,chance coincidence
1,0.35,5,x,,,,,,,,,,,,,,,,,,
2,0.20,2,,x,,,,,,,,,,,,,,,,,
3,0.33,5,x,x,,,,,,,,,,,,,,,,,
4,0.21,2,,,x,,,,,,,,,,,,,,,,
5,0.33,4,x,,x,,,,,,,,,,,,,,,,
6,0.31,5,,x,x,,,,,,,,,,,,,,,,
7,0.34,5,x,x,x,,,,,,,,,,,,,,,,
8,0.27,5,,,,,,,,x,,,,,,,,,,,
9,0.37,4,x,,,,,,,x,,,,,,,,,,,
10,0.27,4,,x,,,,,,x,,,,,,,,,,,
11,0.31,3,x,x,,,,,,x,,,,,,,,,,,
12,0.38,6,,,x,,,,,x,,,,,,,,,,,
13,0.33,3,x,,x,,,,,x,,,,,,,,,,,
14,0.33,4,,x,x,,,,,x,,,,,,,,,,,
15,0.30,4,x,x,x,,,,,x,,,,,,,,,,,
16,0.22,4,,,,,,,,,,x,,,,,,,,,
17,0.39,7,x,,,,,,,,,x,,,,,,,,,
18,0.26,6,,x,,,,,,,,x,,,,,,,,,
19,0.35,7,x,x,,,,,,,,x,,,,,,,,,
20,0.23,2,,,x,,,,,,,x,,,,,,,,,
21,0.36,4,x,,x,,,,,,,x,,,,,,,,,
22,0.25,3,,x,x,,,,,,,x,,,,,,,,,
23,0.32,4,x,x,x,,,,,,,x,,,,,,,,,
24,0.24,3,,,,,,,,x,,x,,,,,,,,,
25,0.31,5,x,,,,,,,x,,x,,,,,,,,,
26,0.24,2,,x,,,,,,x,,x,,,,,,,,,
27,0.30,4,x,x,,,,,,x,,x,,,,,,,,,
28,0.27,5,,,x,,,,,x,,x,,,,,,,,,
29,0.32,3,x,,x,,,,,x,,x,,,,,,,,,
30,0.24,2,,x,x,,,,,x,,x,,,,,,,,,
31,0.28,2,x,x,x,,,,,x,,x,,,,,,,,,
32,0.43,8,,,,,,,,,,,,,,,,x,,,
33,0.34,5,x,,,,,,,,,,,,,,,x,,,
34,0.40,7,,x,,,,,,,,,,,,,,x,,,
35,0.33,5,x,x,,,,,,,,,,,,,,x,,,
36,0.37,6,,,x,,,,,,,,,,,,,x,,,
37,0.32,3,x,,x,,,,,,,,,,,,,x,,,
38,0.38,5,,x,x,,,,,,,,,,,,,x,,,
39,0.35,4,x,x,x,,,,,,,,,,,,,x,,,
40,0.38,5,,,,,,,,x,,,,,,,,x,,,
41,0.39,5,x,,,,,,,x,,,,,,,,x,,,
42,0.39,4,,x,,,,,,x,,,,,,,,x,,,
43,0.35,4,x,x,,,,,,x,,,,,,,,x,,,
44,0.34,5,,,x,,,,,x,,,,,,,,x,,,
45,0.36,4,x,,x,,,,,x,,,,,,,,x,,,
46,0.36,4,,x,x,,,,,x,,,,,,,,x,,,
47,0.35,4,x,x,x,,,,,x,,,,,,,,x,,,
48,0.38,5,,,,,,,,,,x,,,,,,x,,,
49,0.32,4,x,,,,,,,,,x,,,,,,x,,,
50,0.35,5,,x,,,,,,,,x,,,,,,x,,,
51,0.31,4,x,x,,,,,,,,x,,,,,,x,,,
52,0.39,5,,,x,,,,,,,x,,,,,,x,,,
53,0.35,3,x,,x,,,,,,,x,,,,,,x,,,
54,0.35,3,,x,x,,,,,,,x,,,,,,x,,,
55,0.34,3,x,x,x,,,,,,,x,,,,,,x,,,
56,0.42,6,,,,,,,,x,,x,,,,,,x,,,
57,0.37,6,x,,,,,,,x,,x,,,,,,x,,,
58,0.36,5,,x,,,,,,x,,x,,,,,,x,,,
59,0.36,6,x,x,,,,,,x,,x,,,,,,x,,,
60,0.41,7,,,x,,,,,x,,x,,,,,,x,,,
61,0.34,3,x,,x,,,,,x,,x,,,,,,x,,,
62,0.34,4,,x,x,,,,,x,,x,,,,,,x,,,
63,0.33,3,x,x,x,,,,,x,,x,,,,,,x,,,
64,0.40,4,,,,,,,,,,,,,,,,,,x,
65,0.41,6,x,,,,,,,,,,,,,,,,,x,
66,0.34,4,,x,,,,,,,,,,,,,,,,x,
67,0.37,6,x,x,,,,,,,,,,,,,,,,x,
68,0.35,6,,,x,,,,,,,,,,,,,,,x,
69,0.36,5,x,,x,,,,,,,,,,,,,,,x,
70,0.37,7,,x,x,,,,,,,,,,,,,,,x,
71,0.36,5,x,x,x,,,,,,,,,,,,,,,x,
72,0.38,6,,,,,,,,x,,,,,,,,,,x,
73,0.37,5,x,,,,,,,x,,,,,,,,,,x,
74,0.36,4,,x,,,,,,x,,,,,,,,,,x,
75,0.33,5,x,x,,,,,,x,,,,,,,,,,x,
76,0.38,6,,,x,,,,,x,,,,,,,,,,x,
77,0.38,6,x,,x,,,,,x,,,,,,,,,,x,
78,0.35,7,,x,x,,,,,x,,,,,,,,,,x,
79,0.32,6,x,x,x,,,,,x,,,,,,,,,,x,
80,0.31,5,,,,,,,,,,x,,,,,,,,x,
81,0.38,6,x,,,,,,,,,x,,,,,,,,x,
82,0.27,3,,x,,,,,,,,x,,,,,,,,x,
83,0.35,6,x,x,,,,,,,,x,,,,,,,,x,
84,0.28,3,,,x,,,,,,,x,,,,,,,,x,
85,0.36,7,x,,x,,,,,,,x,,,,,,,,x,
86,0.27,4,,x,x,,,,,,,x,,,,,,,,x,
87,0.33,6,x,x,x,,,,,,,x,,,,,,,,x,
88,0.30,3,,,,,,,,x,,x,,,,,,,,x,
89,0.35,6,x,,,,,,,x,,x,,,,,,,,x,
90,0.26,3,,x,,,,,,x,,x,,,,,,,,x,
91,0.32,6,x,x,,,,,,x,,x,,,,,,,,x,
92,0.30,3,,,x,,,,,x,,x,,,,,,,,x,
93,0.32,5,x,,x,,,,,x,,x,,,,,,,,x,
94,0.28,5,,x,x,,,,,x,,x,,,,,,,,x,
95,0.31,5,x,x,x,,,,,x,,x,,,,,,,,x,
96,0.45,7,,,,,,,,,,,,,,,,x,,x,
97,0.40,6,x,,,,,,,,,,,,,,,x,,x,
98,0.42,5,,x,,,,,,,,,,,,,,x,,x,
99,0.36,5,x,x,,,,,,,,,,,,,,x,,x,
100,0.42,8,,,x,,,,,,,,,,,,,x,,x,
101,0.38,5,x,,x,,,,,,,,,,,,,x,,x,
102,0.41,6,,x,x,,,,,,,,,,,,,x,,x,
103,0.35,5,x,x,x,,,,,,,,,,,,,x,,x,
104,0.42,7,,,,,,,,x,,,,,,,,x,,x,
105,0.35,5,x,,,,,,,x,,,,,,,,x,,x,
106,0.38,6,,x,,,,,,x,,,,,,,,x,,x,
107,0.32,5,x,x,,,,,,x,,,,,,,,x,,x,
108,0.37,6,,,x,,,,,x,,,,,,,,x,,x,
109,0.35,5,x,,x,,,,,x,,,,,,,,x,,x,
110,0.40,5,,x,x,,,,,x,,,,,,,,x,,x,
111,0.32,5,x,x,x,,,,,x,,,,,,,,x,,x,
112,0.43,7,,,,,,,,,,x,,,,,,x,,x,
113,0.37,6,x,,,,,,,,,x,,,,,,x,,x,
114,0.39,6,,x,,,,,,,,x,,,,,,x,,x,
115,0.34,6,x,x,,,,,,,,x,,,,,,x,,x,
116,0.42,7,,,x,,,,,,,x,,,,,,x,,x,
117,0.34,4,x,,x,,,,,,,x,,,,,,x,,x,
118,0.39,6,,x,x,,,,,,,x,,,,,,x,,x,
119,0.34,6,x,x,x,,,,,,,x,,,,,,x,,x,
120,0.42,7,,,,,,,,x,,x,,,,,,x,,x,
121,0.34,5,x,,,,,,,x,,x,,,,,,x,,x,
122,0.41,6,,x,,,,,,x,,x,,,,,,x,,x,
123,0.34,6,x,x,,,,,,x,,x,,,,,,x,,x,
124,0.39,4,,,x,,,,,x,,x,,,,,,x,,x,
125,0.35,5,x,,x,,,,,x,,x,,,,,,x,,x,
126,0.39,6,,x,x,,,,,x,,x,,,,,,x,,x,
127,0.32,5,x,x,x,,,,,x,,x,,,,,,x,,x,
128,0.23,3,,,,,,,,,,,,,,,,,,,x
129,0.32,5,x,,,,,,,,,,,,,,,,,,x
130,0.13,0,,x,,,,,,,,,,,,,,,,,x
131,0.32,4,x,x,,,,,,,,,,,,,,,,,x
132,0.27,3,,,x,,,,,,,,,,,,,,,,x
133,0.32,5,x,,x,,,,,,,,,,,,,,,,x
134,0.26,4,,x,x,,,,,,,,,,,,,,,,x
135,0.32,5,x,x,x,,,,,,,,,,,,,,,,x
136,0.29,4,,,,,,,,x,,,,,,,,,,,x
137,0.22,2,x,,,,,,,x,,,,,,,,,,,x
138,0.26,3,,x,,,,,,x,,,,,,,,,,,x
139,0.30,4,x,x,,,,,,x,,,,,,,,,,,x
140,0.27,4,,,x,,,,,x,,,,,,,,,,,x
141,0.32,4,x,,x,,,,,x,,,,,,,,,,,x
142,0.27,4,,x,x,,,,,x,,,,,,,,,,,x
143,0.30,4,x,x,x,,,,,x,,,,,,,,,,,x
144,0.24,5,,,,,,,,,,x,,,,,,,,,x
145,0.33,6,x,,,,,,,,,x,,,,,,,,,x
146,0.25,4,,x,,,,,,,,x,,,,,,,,,x
147,0.31,6,x,x,,,,,,,,x,,,,,,,,,x
148,0.23,1,,,x,,,,,,,x,,,,,,,,,x
149,0.29,4,x,,x,,,,,,,x,,,,,,,,,x
150,0.25,4,,x,x,,,,,,,x,,,,,,,,,x
151,0.28,1,x,x,x,,,,,,,x,,,,,,,,,x
152,0.21,3,,,,,,,,x,,x,,,,,,,,,x
153,0.29,5,x,,,,,,,x,,x,,,,,,,,,x
154,0.23,1,,x,,,,,,x,,x,,,,,,,,,x
155,0.30,5,x,x,,,,,,x,,x,,,,,,,,,x
156,0.23,3,,,x,,,,,x,,x,,,,,,,,,x
157,0.25,1,x,,x,,,,,x,,x,,,,,,,,,x
158,0.23,2,,x,x,,,,,x,,x,,,,,,,,,x
159,0.27,3,x,x,x,,,,,x,,x,,,,,,,,,x
160,0.41,7,,,,,,,,,,,,,,,,x,,,x
161,0.31,4,x,,,,,,,,,,,,,,,x,,,x
162,0.36,5,,x,,,,,,,,,,,,,,x,,,x
163,0.31,4,x,x,,,,,,,,,,,,,,x,,,x
164,0.38,5,,,x,,,,,,,,,,,,,x,,,x
165,0.31,4,x,,x,,,,,,,,,,,,,x,,,x
166,0.36,5,,x,x,,,,,,,,,,,,,x,,,x
167,0.33,6,x,x,x,,,,,,,,,,,,,x,,,x
168,0.38,5,,,,,,,,x,,,,,,,,x,,,x
169,0.23,2,x,,,,,,,x,,,,,,,,x,,,x
170,0.37,6,,x,,,,,,x,,,,,,,,x,,,x
171,0.25,2,x,x,,,,,,x,,,,,,,,x,,,x
172,0.36,5,,,x,,,,,x,,,,,,,,x,,,x
173,0.33,4,x,,x,,,,,x,,,,,,,,x,,,x
174,0.38,6,,x,x,,,,,x,,,,,,,,x,,,x
175,0.33,3,x,x,x,,,,,x,,,,,,,,x,,,x
176,0.32,4,,,,,,,,,,x,,,,,,x,,,x
177,0.29,3,x,,,,,,,,,x,,,,,,x,,,x
178,0.30,2,,x,,,,,,,,x,,,,,,x,,,x
179,0.29,3,x,x,,,,,,,,x,,,,,,x,,,x
180,0.35,6,,,x,,,,,,,x,,,,,,x,,,x
181,0.29,3,x,,x,,,,,,,x,,,,,,x,,,x
182,0.34,5,,x,x,,,,,,,x,,,,,,x,,,x
183,0.30,3,x,x,x,,,,,,,x,,,,,,x,,,x
184,0.35,6,,,,,,,,x,,x,,,,,,x,,,x
185,0.31,5,x,,,,,,,x,,x,,,,,,x,,,x
186,0.34,6,,x,,,,,,x,,x,,,,,,x,,,x
187,0.31,5,x,x,,,,,,x,,x,,,,,,x,,,x
188,0.34,4,,,x,,,,,x,,x,,,,,,x,,,x
189,0.29,2,x,,x,,,,,x,,x,,,,,,x,,,x
190,0.31,4,,x,x,,,,,x,,x,,,,,,x,,,x
191,0.29,2,x,x,x,,,,,x,,x,,,,,,x,,,x
192,0.33,5,,,,,,,,,,,,,,,,,,x,x
193,0.38,6,x,,,,,,,,,,,,,,,,,x,x
194,0.32,4,,x,,,,,,,,,,,,,,,,x,x
195,0.37,6,x,x,,,,,,,,,,,,,,,,x,x
196,0.31,4,,,x,,,,,,,,,,,,,,,x,x
197,0.34,5,x,,x,,,,,,,,,,,,,,,x,x
198,0.32,5,,x,x,,,,,,,,,,,,,,,x,x
199,0.35,6,x,x,x,,,,,,,,,,,,,,,x,x
200,0.36,5,,,,,,,,x,,,,,,,,,,x,x
201,0.33,6,x,,,,,,,x,,,,,,,,,,x,x
202,0.33,5,,x,,,,,,x,,,,,,,,,,x,x
203,0.34,5,x,x,,,,,,x,,,,,,,,,,x,x
204,0.30,5,,,x,,,,,x,,,,,,,,,,x,x
205,0.32,5,x,,x,,,,,x,,,,,,,,,,x,x
206,0.31,5,,x,x,,,,,x,,,,,,,,,,x,x
207,0.32,5,x,x,x,,,,,x,,,,,,,,,,x,x
208,0.25,4,,,,,,,,,,x,,,,,,,,x,x
209,0.32,5,x,,,,,,,,,x,,,,,,,,x,x
210,0.26,3,,x,,,,,,,,x,,,,,,,,x,x
211,0.32,5,x,x,,,,,,,,x,,,,,,,,x,x
212,0.27,3,,,x,,,,,,,x,,,,,,,,x,x
213,0.32,6,x,,x,,,,,,,x,,,,,,,,x,x
214,0.29,3,,x,x,,,,,,,x,,,,,,,,x,x
215,0.31,5,x,x,x,,,,,,,x,,,,,,,,x,x
216,0.23,2,,,,,,,,x,,x,,,,,,,,x,x
217,0.30,5,x,,,,,,,x,,x,,,,,,,,x,x
218,0.26,4,,x,,,,,,x,,x,,,,,,,,x,x
219,0.30,4,x,x,,,,,,x,,x,,,,,,,,x,x
220,0.27,4,,,x,,,,,x,,x,,,,,,,,x,x
221,0.29,5,x,,x,,,,,x,,x,,,,,,,,x,x
222,0.27,4,,x,x,,,,,x,,x,,,,,,,,x,x
223,0.31,4,x,x,x,,,,,x,,x,,,,,,,,x,x
224,0.42,5,,,,,,,,,,,,,,,,x,,x,x
225,0.37,5,x,,,,,,,,,,,,,,,x,,x,x
226,0.44,6,,x,,,,,,,,,,,,,,x,,x,x
227,0.35,5,x,x,,,,,,,,,,,,,,x,,x,x
228,0.40,6,,,x,,,,,,,,,,,,,x,,x,x
229,0.36,6,x,,x,,,,,,,,,,,,,x,,x,x
230,0.43,6,,x,x,,,,,,,,,,,,,x,,x,x
231,0.34,4,x,x,x,,,,,,,,,,,,,x,,x,x
232,0.36,5,,,,,,,,x,,,,,,,,x,,x,x
233,0.33,5,x,,,,,,,x,,,,,,,,x,,x,x
234,0.38,6,,x,,,,,,x,,,,,,,,x,,x,x
235,0.32,4,x,x,,,,,,x,,,,,,,,x,,x,x
236,0.38,6,,,x,,,,,x,,,,,,,,x,,x,x
237,0.33,5,x,,x,,,,,x,,,,,,,,x,,x,x
238,0.39,6,,x,x,,,,,x,,,,,,,,x,,x,x
239,0.33,6,x,x,x,,,,,x,,,,,,,,x,,x,x
240,0.36,6,,,,,,,,,,x,,,,,,x,,x,x
241,0.33,5,x,,,,,,,,,x,,,,,,x,,x,x
242,0.35,6,,x,,,,,,,,x,,,,,,x,,x,x
243,0.32,5,x,x,,,,,,,,x,,,,,,x,,x,x
244,0.39,5,,,x,,,,,,,x,,,,,,x,,x,x
245,0.32,5,x,,x,,,,,,,x,,,,,,x,,x,x
246,0.36,5,,x,x,,,,,,,x,,,,,,x,,x,x
247,0.34,5,x,x,x,,,,,,,x,,,,,,x,,x,x
248,0.36,6,,,,,,,,x,,x,,,,,,x,,x,x
249,0.31,5,x,,,,,,,x,,x,,,,,,x,,x,x
250,0.33,5,,x,,,,,,x,,x,,,,,,x,,x,x
251,0.32,5,x,x,,,,,,x,,x,,,,,,x,,x,x
252,0.37,5,,,x,,,,,x,,x,,,,,,x,,x,x
253,0.28,5,x,,x,,,,,x,,x,,,,,,x,,x,x
254,0.34,5,,x,x,,,,,x,,x,,,,,,x,,x,x
255,0.30,5,x,x,x,,,,,x,,x,,,,,,x,,x,x
