ID,KronRad_3,separation_3,x_3,y_3,KronMag_3,Angle_3,Ellipticity_3,RA_3,Host RA_3,DEC_3,Host Dec_3,Discrepency_3,Z_3,Hecto Z_3,KronRad_4,separation_4,x_4,y_4,KronMag_4,Angle_4,Ellipticity_4,RA_4,Host RA_4,DEC_4,Host Dec_4,Discrepency_4,Z_4,Hecto Z_4,KronRad_5,separation_5,x_5,y_5,KronMag_5,Angle_5,Ellipticity_5,RA_5,Host RA_5,DEC_5,Host Dec_5,Discrepency_5,Z_5,Hecto Z_5,KronRad_6,separation_6,x_6,y_6,KronMag_6,Angle_6,Ellipticity_6,RA_6,Host RA_6,DEC_6,Host Dec_6,Discrepency_6,Z_6,Hecto Z_6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
460037,2.067704993,0.466319076,-1.501653498,-1.107994934,23.89572377,-0.159288257,0.134903249,54.72708534,54.727,-27.54117277,-27.54111111,3.27E-05,0.303,0.3034,1.766677186,0.480716255,-1.589389822,-1.083932958,23.39747521,-0.683559418,0.043831233,54.72709218,54.727,-27.54117101,-27.54111111,3.27E-05,0.303,0.3034,1.118550164,38.45015612,110.1078956,107.477949,18.55052662,1.266790986,0.042767564,54.71823847,54.727,-27.53373669,-27.54111111,3.27E-05,0.303,0.3034,1.128562921,38.44873445,110.1209575,107.4564308,18.09970636,1.511284351,0.064664588,54.71823747,54.727,-27.5337382,-27.54111111,3.27E-05,0.303,0.3034
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
460064,2.276850987,0.194776106,-0.777847595,-0.047695169,24.38539723,-1.419457197,0.056885778,53.774273,53.77420833,-26.76494191,-26.76488889,5.01E-05,0.242,0.2428,2.265454607,0.197536144,-0.772688148,-0.166071708,23.79742992,-0.236371517,0.036208675,53.77427265,53.77420833,-26.76495013,-26.76488889,5.01E-05,0.242,0.2428,2.098325239,0.253389453,-0.949651959,-0.354853628,22.78801101,-0.978281081,0.036234937,53.77428649,53.77420833,-26.76496317,-26.76488889,5.01E-05,0.242,0.2428,2.320440193,0.242814762,-0.928948388,-0.284308997,22.7237452,0.780592799,0.146916953,53.77428485,53.77420833,-26.76495828,-26.76488889,5.01E-05,0.242,0.2428
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
460105,1.73154726,4.814998984,-3.052102258,19.01960313,20.96626471,0.473463953,0.204863927,129.3701674,129.3700792,44.04659584,44.04666528,0.001398996,0.21,0.21,1.621241709,4.831982819,-3.131294993,19.07559112,19.72250127,0.554787993,0.186898456,129.370175,129.3700792,44.04659981,44.04666528,0.001398996,0.21,0.21,1.621196175,4.870026376,-3.17659732,19.2223798,18.38816756,0.614735544,0.188981927,129.3701791,129.3700792,44.04661005,44.04666528,0.001398996,0.21,0.21,1.580897501,4.843537355,-3.216317888,19.10832484,18.16797807,0.548982918,0.180141612,129.3701831,129.3700792,44.04660217,44.04666528,0.001398996,0.21,0.21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
470001,1.582230421,0.788142417,1.4173075,2.816814344,19.48458407,1.290374637,0.495441125,54.40351175,54.40341667,-27.50453326,-27.50413889,0.0006172,0.094,0.0941,1.584930498,1.151390005,1.371886328,4.397535803,19.08073532,1.21710825,0.487300566,54.40351399,54.40341667,-27.50442348,-27.50413889,0.0006172,0.094,0.0941,1.597213257,1.252246642,1.607590569,4.745158547,17.92350414,1.190104842,0.485516987,54.40349525,54.40341667,-27.50439952,-27.50413889,0.0006172,0.094,0.0941,1.661716425,1.396490622,1.550339612,5.367769184,17.7832717,1.156893611,0.494982033,54.40349922,54.40341667,-27.50435625,-27.50413889,0.0006172,0.094,0.0941
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
470005,2.006512965,1.51747494,6.052980148,-0.466841359,23.13230126,-0.072305217,0.123227049,53.91939849,53.91933333,-28.17554359,-28.17547222,0.000478846,0.167,0.1667,1.762765359,1.55677459,6.207751068,-0.504034993,22.97745114,-0.052912485,0.167040541,53.91938632,53.91933333,-28.17554624,-28.17547222,0.000478846,0.167,0.1667,1.731061725,1.52759777,6.084317362,-0.575187777,21.92385332,-0.119740702,0.21366459,53.91939608,53.91933333,-28.17555112,-28.17547222,0.000478846,0.167,0.1667,1.939383487,1.563372713,6.225229642,-0.605090356,21.84564346,-0.183077052,0.165260859,53.919385,53.91933333,-28.17555327,-28.17547222,0.000478846,0.167,0.1667
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
470008,,,,,,,,,,,,,,,1.135382058,21.8371077,-35.89180802,-79.67307879,19.37618343,-1.087427974,0.107969939,53.08560713,53.082125,-29.0193168,-29.01225,0.00163291,0.24,-9.999,1.002324917,21.84085271,-35.74682293,-79.75468865,17.64848736,-1.03053987,0.11980594,53.08559562,53.082125,-29.01932247,-29.01225,0.00163291,0.24,-9.999,1.017817082,21.84055788,-35.80684448,-79.7264534,17.2568379,-0.937132001,0.089156431,53.08560038,53.082125,-29.01932051,-29.01225,0.00163291,0.24,-9.999
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
470015,1.36445163,9.572046093,-32.26412417,20.63360891,20.94446853,-1.529621124,0.087440903,54.15108757,0,-28.62366465,0,,0.338,0,1.279120022,9.557450578,-32.27102375,20.51419022,20.55561494,1.516263962,0.075012021,54.15108819,0,-28.62367294,0,,0.338,0,,,,,,,,,,,,,,,1.281089465,9.552034567,-32.25806878,20.49417671,19.48643482,1.168401837,0.028929294,54.15108718,0,-28.62367434,0,,0.338,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
470041,1.976695707,0.510060208,1.854443432,-0.851342149,23.25028566,-0.012046534,0.292960637,131.3373388,0,44.75473651,0,,0.331,0,1.714995933,0.569675697,2.05866143,-0.977677263,21.95771537,-0.134573027,0.28469628,131.3373187,0,44.75472787,0,,0.331,0,1.626509449,0.564214612,2.075118227,-0.888090793,20.57875378,-0.119756699,0.258487278,131.3373171,0,44.7547341,0,,0.331,0,1.662906838,0.543278043,1.97671269,-0.903515522,20.34544255,-0.126754388,0.249073349,131.3373268,0,44.75473297,0,,0.331,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
470043,1.534117566,30.63116541,89.60057947,-83.61900122,21.77321796,1.265267849,0.178254454,128.9857973,0,44.76160384,0,,0.07,0,1.473317846,30.62869918,89.57860403,-83.62807764,20.94144537,1.417649388,0.17072247,128.9857995,0,44.76160324,0,,0.07,0,1.437039936,30.64091063,89.54612793,-83.73437671,19.78961481,1.326121211,0.188925143,128.9858028,0,44.76159591,0,,0.07,0,1.510423468,30.64352119,89.571916,-83.72209419,19.5697426,1.344280243,0.183652569,128.9858003,0,44.76159673,0,,0.07,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
470047,1.840224834,0.869429221,3.280936994,-1.156010479,23.55430936,1.158451676,0.373957348,129.7129765,0,45.46020894,0,,0.188,0,1.65242085,0.852423942,3.142960747,-1.324341172,22.55845121,1.191035509,0.357338949,129.7129903,0,45.46019736,0,,0.188,0,1.621519356,0.85394911,3.203033364,-1.189277469,21.2723015,1.173809648,0.348729564,129.7129843,0,45.46020669,0,,0.188,0,1.6082462,0.860285066,3.197336023,-1.274630184,20.98942893,1.137195349,0.34951324,129.7129849,0,45.46020077,0,,0.188,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
470110,1.521357182,1.478945448,5.875006159,0.709631402,22.66019266,-0.393776119,0.138502517,52.07010253,0,-28.623275,0,,0.346,0,1.551581665,1.3729538,5.437414888,0.783511813,22.00815426,-0.426524967,0.19247019,52.07013718,0,-28.62327014,0,,0.346,0,1.489418174,1.385463023,5.482257434,0.822550449,20.91700861,-0.469305038,0.191062124,52.07013366,0,-28.6232674,0,,0.346,0,1.559414566,1.408329856,5.585685415,0.744918249,20.70601816,-0.475154489,0.187643678,52.07012543,0,-28.62327273,0,,0.346,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
470232,1.698199779,2.695764977,-1.164872741,-10.72369664,23.42863706,-1.358873248,0.432587522,129.5459991,0,45.20153443,0,,0.2,0,1.584295287,2.812010552,-0.810353773,-11.22262572,22.78431119,-1.362841964,0.43960174,129.5459648,0,45.20149947,0,,0.2,0,1.544807746,2.845034799,-0.860272658,-11.35144239,21.63024433,-1.384022951,0.467699053,129.5459699,0,45.20149058,0,,0.2,0,1.628403772,2.817700017,-0.970299312,-11.23281053,21.54060768,-1.390877843,0.42924002,129.5459805,0,45.20149891,0,,0.2,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
470240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
470240,,,,,,,,,,,,,,,2.267669791,14.49956606,-16.82158651,55.55060599,23.2010676,-0.398739398,0.099367585,130.724637,0,45.90521667,0,,0.43,0,1.887072127,18.25809449,35.54756245,63.85245475,21.43140769,-1.113766789,0.513425111,130.7194139,0,45.90579867,0,,0.43,0,1.722274288,18.35663643,35.28623129,64.44749146,21.21324167,-1.144605637,0.48774911,130.7194401,0,45.90583993,0,,0.43,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
470244,2.812866392,0.575340444,-1.627010327,-1.627804954,26.04478996,1.351102114,0.269476003,130.4079276,130.4078417,43.77139,43.77143472,8.51E-05,0.36,0.4891,2.327407966,0.632737397,-1.491603013,-2.044919829,24.9650455,-0.597452283,0.02361827,130.4079147,130.4078417,43.77136101,43.77143472,8.51E-05,0.36,0.4891,1.901440148,0.680661105,-1.751440882,-2.084756064,23.98454877,1.520782948,0.158013894,130.4079397,130.4078417,43.77135829,43.77143472,8.51E-05,0.36,0.4891,2.473908318,0.714326133,-1.877816034,-2.153843137,23.86065869,-0.374679029,0.203671258,130.4079519,130.4078417,43.77135351,43.77143472,8.51E-05,0.36,0.4891
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
480058,1.554676913,4.05870893,10.59621061,12.30122385,18.63387959,0.481110781,0.656399688,184.3121074,184.3118875,46.72764772,46.7277,0.001268535,0.0326,0.0326,1.519528334,4.147018083,10.77140628,12.61634481,18.24715827,0.482867062,0.643977458,184.3120893,184.3118875,46.7276695,46.7277,0.001268535,0.0326,0.0326,1.494199714,3.912714264,9.496403832,12.44168178,17.14224898,0.458667576,0.625484303,184.3122186,184.3118875,46.72765814,46.7277,0.001268535,0.0326,0.0326,1.475266823,3.968670726,9.654111869,12.60286806,17.03521521,0.43638581,0.629712374,184.3122025,184.3118875,46.72766924,46.7277,0.001268535,0.0326,0.0326
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
480064,2.529137806,36.20775639,94.49088268,109.8361297,26.02099475,0.748582363,0.196745844,128.7871259,128.7966458,44.45568216,44.448185,7.36E-05,0.25,0.2429,2.463068679,12.86851542,-51.08283791,-6.542324613,24.77237203,-0.901721239,0.265227341,128.8015252,128.7966458,44.44782638,44.448185,7.36E-05,0.25,0.2429,2.080729504,12.79252015,-50.80174383,-6.340969066,23.54323039,1.281798005,0.073438852,128.8014975,128.7966458,44.44783993,44.448185,7.36E-05,0.25,0.2429,2.167753568,12.83543231,-50.94657429,-6.56393744,23.31899998,-0.338603377,0.18902549,128.801512,128.7966458,44.44782467,44.448185,7.36E-05,0.25,0.2429
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
480154,1.629913251,0.570165439,1.505074738,-1.714593635,22.10393671,-0.059177499,0.213598346,151.0706203,151.0705417,2.597272713,2.597333333,0.00019221,0.149,0.149,1.590773111,0.583842942,1.542811351,-1.754291084,21.57922306,0.008870856,0.205629645,151.0706177,151.0705417,2.597269959,2.597333333,0.00019221,0.149,0.149,1.487892289,0.58932881,1.52441996,-1.799155341,20.37118374,-0.100672305,0.235470031,151.070619,151.0705417,2.597266843,2.597333333,0.00019221,0.149,0.149,1.566961477,0.637822626,1.733323779,-1.87331566,20.3857146,-0.047109053,0.230182419,151.0706045,151.0705417,2.597261706,2.597333333,0.00019221,0.149,0.149
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
480168,1.46381255,1.609324151,3.045598546,5.673304039,21.11567197,1.213964224,0.446165456,149.8107048,149.8106417,3.163127161,3.1632,0.000541454,0.08,0.0803,1.43345849,1.61544359,3.086870022,5.67883474,20.56639753,1.209078193,0.441251102,149.810702,149.8106417,3.163127544,3.1632,0.000541454,0.08,0.0803,1.385504109,1.645776231,3.156399447,5.779159828,19.31613803,1.201220989,0.43145493,149.8106971,149.8106417,3.163134508,3.1632,0.000541454,0.08,0.0803,1.44309583,1.645688083,3.132842426,5.791565311,19.2832039,1.206939578,0.450518192,149.8106988,149.8106417,3.16313537,3.1632,0.000541454,0.08,0.0803
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
480464,1.706224427,3.350588254,10.75632644,-7.999675887,22.07302682,-0.627105236,0.533353668,149.7996896,149.799625,3.221013945,3.221083333,0.000945714,0.22,0.2212,1.571915172,3.341316977,10.78444311,-7.899098591,21.18819604,-0.612528622,0.505435078,149.7996876,149.799625,3.221020927,3.221083333,0.000945714,0.22,0.2212,1.486289609,3.326187448,10.7241744,-7.878925868,19.84030462,-0.618126214,0.498129155,149.7996918,149.799625,3.221022328,3.221083333,0.000945714,0.22,0.2212,1.548933806,3.341028127,10.73713775,-7.961357656,19.70525988,-0.631403804,0.490299311,149.7996909,149.799625,3.221016605,3.221083333,0.000945714,0.22,0.2212
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
480552,1.816270749,33.79169802,-96.14832299,95.08074327,23.19417233,0.967213571,0.320817635,148.6745724,0,2.201673658,0,,1.52,0,1.701001053,33.74009169,-96.26110624,94.67242353,22.66664236,0.931428075,0.36186383,148.6745803,0,2.201645317,0,,1.52,0,1.645766277,33.7362538,-96.22467521,94.68754298,21.4670427,0.903684676,0.323362066,148.6745777,0,2.201646365,0,,1.52,0,1.939660389,33.76290493,-96.01580782,95.05083068,21.46056588,0.970914662,0.313945141,148.6745632,0,2.201671574,0,,1.52,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
480845,1.40781948,5.759463999,1.801059677,22.97649278,17.62513722,1.415776849,0.565062645,187.2856813,187.2856583,46.88143404,46.88150833,0.001674861,0.04,0.0395,2.08809046,15.60387069,61.17343898,12.62456226,23.38019104,-0.043998048,0.215161419,187.2796255,187.2856583,46.88083557,46.88150833,0.001674861,0.04,0.0395,,,,,,,,,,,,,,,1.328703833,5.760725514,2.272408182,22.93982299,15.39962981,1.416953087,0.556576324,187.2856333,187.2856583,46.88143245,46.88150833,0.001674861,0.04,0.0395
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
490007,1.440164713,3.066035259,-7.496455859,-9.707473653,19.75281615,-1.309213758,0.042424151,184.2685838,184.2685875,46.62680581,46.62694444,0.000749477,0.054,0.0544,1.429620822,2.966354135,-7.599925234,-9.113198295,19.37645316,-1.387024164,0.04616228,184.2685937,184.2685875,46.62684714,46.62694444,0.000749477,0.054,0.0544,1.417919456,2.982595626,-7.501766193,-9.277874391,18.28187004,-1.185504436,0.044162644,184.2685839,184.2685875,46.62683564,46.62694444,0.000749477,0.054,0.0544,1.482133525,2.94536877,-7.597152365,-9.005956529,18.20430755,-1.182676315,0.044995879,184.2685933,184.2685875,46.62685458,46.62694444,0.000749477,0.054,0.0544
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
490008,1.600039392,0.869320889,-3.453427148,-0.409959756,22.02140022,-0.394647002,0.237099391,131.4489353,0,44.42057458,0,,0.13,0,1.536493885,0.912200609,-3.635509427,-0.31600132,21.69440578,-0.416547924,0.227745974,131.4489531,0,44.42058097,0,,0.13,0,1.469694547,0.917558303,-3.664035583,-0.220311363,20.61765078,-0.344389826,0.253911799,131.448956,0,44.4205876,0,,0.13,0,1.676813284,0.901260513,-3.602431314,-0.147658114,20.59340865,-0.355439752,0.266995746,131.4489501,0,44.42059268,0,,0.13,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
490025,1.644761732,0.503351988,0.579045349,-1.929502901,21.4848584,-0.738301098,0.425475209,149.3508431,149.35075,3.579518842,3.579555556,0.000164805,0.079,0.0792,1.573431994,0.59223601,0.900831723,-2.192301653,20.91932912,-0.725614965,0.4385519,149.3508207,149.35075,3.579500588,3.579555556,0.000164805,0.079,0.0792,,,,,,,,,,,,,,,1.597863005,0.55960684,0.816033787,-2.085635171,19.6797864,-0.695830524,0.38972245,149.3508266,149.35075,3.579507995,3.579555556,0.000164805,0.079,0.0792
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
490037,1.55230154,1.398089225,2.609907326,4.949232271,21.84362182,0.789453685,0.147464577,149.9570146,149.9569,0.816960161,0.817016667,0.000497493,0.422,0.4219,1.645256968,1.402876476,3.113074908,4.672080711,20.79569967,0.812289298,0.21042423,149.9569797,149.9569,0.816940925,0.817016667,0.000497493,0.422,0.4219,1.671021179,1.366364153,3.1055628,4.500603383,19.46662094,0.750808358,0.228559821,149.9569802,149.9569,0.816929024,0.817016667,0.000497493,0.422,0.4219,1.658588561,1.332004189,3.059064613,4.365441551,19.31373661,0.750435114,0.242326046,149.9569834,149.9569,0.816919643,0.817016667,0.000497493,0.422,0.4219
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
490521,2.042929591,0.779919554,-3.119040418,0.113653373,24.11802559,-0.552228451,0.070920632,148.8653874,148.8652917,1.575302452,1.575363889,0.000139328,0.34,0.9876,1.555894096,12.11505199,38.44535167,29.52527788,21.46128897,0.242360905,0.099035732,148.8624997,148.8652917,1.577342709,1.575363889,0.000139328,0.34,0.9876,1.473049969,12.09738776,38.35496329,29.52686382,19.94093161,0.145682469,0.128728445,148.8625059,148.8652917,1.577342823,1.575363889,0.000139328,0.34,0.9876,1.526021422,12.13313031,38.47371275,29.60705469,19.76461505,0.080729231,0.109657968,148.8624977,148.8652917,1.577348385,1.575363889,0.000139328,0.34,0.9876
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
490563,2.364405802,0.63233099,0.657994396,-2.442383703,24.46024487,0.335616112,0.304161808,185.3090564,0,47.49753058,0,,0.048,0,2.204983925,0.601503343,0.029214534,-2.40595905,24.06470219,0.491577446,0.215516646,185.309121,0,47.49753294,0,,0.048,0,2.074424183,0.577613449,0.383014817,-2.278612965,22.93219365,0.509489,0.241116969,185.3090847,0,47.49754188,0,,0.048,0,2.337216624,0.658982479,0.001066024,-2.636063749,22.87292886,0.605449855,0.116284071,185.3091238,0,47.49751695,0,,0.048,0
