ID,KronRad_3,separation_3,x_3,y_3,KronMag_3,Angle_3,Ellipticity_3,RA_3,Host RA_3,DEC_3,Host Dec_3,Discrepency_3,Z_3,Hecto Z_3,KronRad_4,separation_4,x_4,y_4,KronMag_4,Angle_4,Ellipticity_4,RA_4,Host RA_4,DEC_4,Host Dec_4,Discrepency_4,Z_4,Hecto Z_4,KronRad_5,separation_5,x_5,y_5,KronMag_5,Angle_5,Ellipticity_5,RA_5,Host RA_5,DEC_5,Host Dec_5,Discrepency_5,Z_5,Hecto Z_5,KronRad_6,separation_6,x_6,y_6,KronMag_6,Angle_6,Ellipticity_6,RA_6,Host RA_6,DEC_6,Host Dec_6,Discrepency_6,Z_6,Hecto Z_6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500004,2.242891896,0.35958288,-1.098484964,-0.929589749,24.34107461,-1.413557053,0.238041183,213.0234486,0,51.67382483,0,,0.25,0,1.947205437,0.360398635,-1.092241711,-0.941930951,23.79415415,-1.543324709,0.149005807,213.0234479,0,51.67382397,0,,0.25,0,1.864957565,0.405629039,-1.144592715,-1.15116541,22.78413237,-1.526771784,0.10964577,213.0234539,0,51.67380948,0,,0.25,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500012,1.453365047,12.30818219,-38.50683449,-30.70754006,18.86536568,0.696026385,0.483330278,213.9957961,0,52.0507848,0,,0.0767,0,,,,,,,,,,,,,,,1.685091872,12.27241613,-38.23194001,-30.82168815,16.84832754,0.681496859,0.427724936,213.995765,0,52.05077702,0,,0.0767,0,1.947246051,12.21577742,-38.01111639,-30.73443344,16.66164446,0.673849821,0.435137213,213.9957401,0,52.05078319,0,,0.0767,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500022,2.191786742,0.434163394,-1.078480346,-1.361902662,25.43724208,-1.431510091,0.244617534,132.0698308,0,43.96841245,0,,0.1189,0,2.120576892,0.383704452,-0.795785381,-1.312933165,24.85463368,0.84010011,0.046786081,132.0698036,0,43.9684162,0,,0.1189,0,2.145821174,0.401856781,-0.881920825,-1.344473897,23.62166193,0.429077476,0.162199229,132.0698119,0,43.96841391,0,,0.1189,0,2.176901251,0.404880102,-1.180254194,-1.109798498,23.75005472,-0.110746965,0.067420715,132.0698411,0,43.96842983,0,,0.1189,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500038,1.426329412,5.683687137,-22.73538823,0.045771528,20.24494687,-0.144798085,0.702420353,150.1940387,150.1939083,2.55124183,2.551275,0.001449013,0.1189,0.1068,1.382419133,5.640546782,-22.56240399,0.144972371,19.70470719,-0.149416178,0.691703671,150.1940267,150.1939083,2.551248721,2.551275,0.001449013,0.1189,0.1068,1.341430719,5.586933064,-22.34750974,0.200543621,18.45392068,-0.152802825,0.676724659,150.1940117,150.1939083,2.551252582,2.551275,0.001449013,0.1189,0.1068,1.395581329,5.565165625,-22.26061072,0.179786525,18.39135307,-0.14676778,0.674877943,150.1940057,150.1939083,2.551251141,2.551275,0.001449013,0.1189,0.1068
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500057,1.903336916,22.65892774,10.76395506,90.00831725,23.89107604,-0.383223772,0.387326201,214.4724218,0,53.84794852,0,,0.38,0,1.706542175,22.59384246,11.33454795,89.67573172,23.15990502,-0.374792397,0.423958944,214.4723541,0,53.847926,0,,0.38,0,1.798717776,10.49972272,-36.6267825,-20.56220791,23.0756287,-1.055563807,0.124704689,214.4778126,0,53.84022473,0,,0.38,0,1.923536127,22.58796084,11.40442429,89.64314432,21.99553532,-0.431235731,0.389261043,214.4723458,0,53.84792381,0,,0.38,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500063,2.812722072,0.556339363,-2.2139086,0.232939619,25.27964852,-1.143936753,0.372626628,186.2780006,0,47.92610529,0,,0.1365,0,2.370730135,0.496756977,-1.987190714,0.044224951,24.59605639,-1.251641512,0.432042746,186.2779768,0,47.92609245,0,,0.1365,0,2.217433372,0.452207449,-1.802536077,0.158036901,23.43254399,-1.175914407,0.346819994,186.2779578,0,47.92610056,0,,0.1365,0,2.179363075,0.489002301,-1.956514313,-0.022165183,23.30797803,-1.26579237,0.364334106,186.2779735,0,47.92608788,0,,0.1365,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500100,2.651941004,4.755755225,-13.51580482,-13.39339519,23.88400639,0.311874539,0.15157406,131.6398432,0,45.35521094,0,,0.31,0,2.249827702,4.822343966,-13.73031406,-13.55537839,22.52934295,-1.100818515,0.059746549,131.6398642,0,45.3551995,0,,0.31,0,2.072597532,4.85694638,-13.8067537,-13.67497787,21.10660275,0.708395243,0.052440948,131.6398716,0,45.35519113,0,,0.31,0,2.107919498,4.863689038,-13.75119858,-13.76900742,20.84601663,0.972227931,0.020422227,131.639866,0,45.35518466,0,,0.31,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500301,1.966608535,0.572388916,-0.174934159,-2.283716111,23.75972679,-0.842150331,0.261117993,215.547729,0,52.6316884,0,,0.326,0,1.743553969,0.589080765,-0.282258955,-2.340265372,22.98044502,-0.963707805,0.343349119,215.5477411,0,52.63168426,0,,0.326,0,1.577163763,0.57716013,-0.174577132,-2.302890152,21.80088381,-0.942867994,0.344259862,215.5477289,0,52.63168707,0,,0.326,0,1.579290983,0.580620866,-0.23693699,-2.311248886,21.63333101,-1.021325111,0.324280866,215.547736,0,52.63168637,0,,0.326,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500332,1.477432689,3.255783715,11.70491743,5.711635583,20.90264078,0.57145226,0.759362786,149.4684825,149.4684083,1.87291581,1.872991667,0.001004892,0.098,0.0988,1.417122171,3.273414691,11.79761536,5.68211038,20.28657496,0.568466008,0.752860744,149.4684761,149.4684083,1.872913757,1.872991667,0.001004892,0.098,0.0988,1.399155086,3.292209476,11.85455679,5.737094088,18.98895703,0.569936156,0.748740578,149.4684721,149.4684083,1.872917574,1.872991667,0.001004892,0.098,0.0988,1.43968952,3.321889727,11.97738094,5.755742638,18.90395642,0.566742122,0.752963585,149.4684636,149.4684083,1.872918867,1.872991667,0.001004892,0.098,0.0988
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500491,1.522644941,1.275132515,4.156089098,-2.957525957,20.96242058,0.457193911,0.20385077,184.604198,0,46.61682097,0,,0.167,0,1.413009355,1.281658027,4.150764052,-3.00968596,20.32808613,0.43576327,0.200485421,184.6041986,0,46.61681735,0,,0.167,0,1.346097855,1.29975947,4.20793576,-3.054194022,19.12078733,0.493250668,0.198502393,184.6041928,0,46.61681424,0,,0.167,0,1.350006469,1.304706464,4.34204007,-2.896137543,18.92574543,0.464605689,0.205120945,184.6041792,0,46.61682516,0,,0.167,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500511,2.247334274,0.507120138,-1.862441535,-0.804145148,24.28948471,-0.170322254,0.456100716,184.6958756,0,47.64723634,0,,0.334,0,2.042766737,0.539346524,-1.894784357,-1.031907181,23.57357874,-0.241654515,0.443485397,184.695879,0,47.64722053,0,,0.334,0,2.137691889,0.523088093,-1.873597604,-0.931792307,22.55856458,-0.227305815,0.457874315,184.6958768,0,47.64722748,0,,0.334,0,2.051111708,0.547977519,-1.978230636,-0.944350082,22.3739759,-0.194255024,0.469906128,184.6958876,0,47.64722663,0,,0.334,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
510082,1.625337173,0.640001189,-1.716620756,-1.90001383,20.91631297,0.414225072,0.540652675,150.4345818,150.4345417,3.278106942,3.278138889,0.000127463,0.08,0.0796,,,,,,,,,,,,,,,1.5323381,0.772698295,-2.109274385,-2.260221458,19.31594213,0.409112692,0.531530098,150.4346091,150.4345417,3.278081926,3.278138889,0.000127463,0.08,0.0796,1.686637174,0.779003822,-2.026909345,-2.367707489,19.30599458,0.407778263,0.556508729,150.4346034,150.4345417,3.278074467,3.278138889,0.000127463,0.08,0.0796
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
510113,1.383846855,33.77350224,69.31107664,-116.0160241,19.53727298,0.008019495,0.430645954,186.5756213,0,46.05863072,0,,0.29,0,1.353841649,33.75408593,69.4398745,-115.8483725,19.07524195,-0.023294076,0.428288452,186.5756088,0,46.05864253,0,,0.29,0,1.330308011,33.67340198,69.4447702,-115.4688209,18.11567697,-0.017473493,0.451636372,186.5756091,0,46.05866887,0,,0.29,0,1.447396143,33.7962607,69.58585578,-115.9575937,18.03086488,0.00818947,0.481178472,186.575594,0,46.05863515,0,,0.29,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
510174,1.559265586,2.849183923,-11.3785812,-0.711784057,20.67477164,-0.051244337,0.385113314,240.8980499,0,54.88127468,0,,0.062,0,1.524306068,2.848795128,-11.380636,-0.651501339,20.36099897,0.013269206,0.385524029,240.89805,0,54.88127887,0,,0.062,0,1.526535369,2.83296569,-11.32037166,-0.593720114,19.26345,0.03931202,0.365688475,240.8980425,0,54.88128277,0,,0.062,0,1.61730438,2.828668709,-11.30026596,-0.646324657,19.24397885,-0.012540929,0.38442968,240.8980402,0,54.88127908,0,,0.062,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
510185,1.529896919,0.726726076,-2.888989536,0.326510898,22.25425203,-0.770027995,0.451784689,212.2207679,0,53.2572428,0,,0.185,0,1.656955592,0.660041572,-2.622845397,0.305695838,21.75983681,-0.747232914,0.436768658,212.2207371,0,53.25724103,0,,0.185,0,1.676377875,0.622596327,-2.463426537,0.368206022,20.67883189,-0.768127203,0.428328363,212.2207185,0,53.25724518,0,,0.185,0,1.769820373,0.55856698,-2.212031244,0.317023912,20.67329292,-0.841461062,0.423301234,212.2206894,0,53.25724133,0,,0.185,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
510238,2.033961812,18.47097793,21.09010793,70.83937391,19.38682079,1.200583935,0.584712532,149.8177202,149.819375,3.312814483,3.307861111,0.000190639,0.24,0.2206,1.968165212,18.49885337,21.38077709,70.8686912,18.88691575,1.175710082,0.552893487,149.8176999,149.819375,3.312816515,3.307861111,0.000190639,0.24,0.2206,1.94523374,18.72018088,21.68452642,71.70210973,17.73698032,1.160998106,0.526764427,149.8176788,149.819375,3.312874365,3.307861111,0.000190639,0.24,0.2206,2.009194681,19.49807615,22.05553011,74.83989965,17.79411227,1.097535253,0.566301813,149.817653,149.819375,3.313092179,3.307861111,0.000190639,0.24,0.2206
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
510251,1.932621424,3.06776289,-2.386551654,-12.04042007,20.75691551,1.381084681,0.753792139,244.4939413,0,55.7419242,0,,0.25,0,1.753205013,3.012177559,-2.687418374,-11.74874384,19.89166218,1.3830446,0.739780634,244.4939793,0,55.74194393,0,,0.25,0,1.592735715,3.021699874,-2.738877517,-11.7759661,18.58700036,1.381360769,0.72121947,244.4939856,0,55.74194195,0,,0.25,0,1.417181192,2.985344816,-2.760947932,-11.62133989,18.33392961,1.384439945,0.725846865,244.4939888,0,55.74195264,0,,0.25,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
510266,2.285783228,5.553349679,-19.20042154,-11.19435765,22.60376788,0.420558214,0.285511509,214.0353043,0,51.73132926,0,,0.437,0,1.985967087,5.501466859,-19.32960472,-10.54226021,21.01712835,0.385090947,0.238619839,214.0353194,0,51.73137444,0,,0.437,0,,,,,,,,,,,,,,,1.857089366,5.688194005,-20.71010004,-9.450086038,19.27423099,-0.182966232,0.315690089,214.0354751,0,51.73144947,0,,0.437,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
510457,1.822208012,0.268562819,-0.994739285,-0.406522724,24.0097395,-0.061746135,0.074490237,186.3889319,0,48.13683443,0,,0.502,0,1.747501623,0.241569533,-0.924665108,-0.281657764,23.15170284,-0.215855792,0.072917048,186.3889248,0,48.13684318,0,,0.502,0,1.490295386,0.226065252,-0.843460047,-0.326804314,22.01235,-0.181036398,0.097049032,186.3889163,0,48.13684015,0,,0.502,0,1.674174997,0.213124299,-0.786354213,-0.329953139,21.8790435,-0.197863385,0.114922623,186.3889103,0,48.13684,0,,0.502,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
510550,1.674726525,0.931951483,-0.719364399,3.658323098,22.18090405,-0.917491615,0.607094643,243.2750707,0,55.61191199,0,,0.241,0,1.572971813,1.114364518,-1.102720628,4.319619482,21.45912528,-0.959938228,0.607247722,243.2751184,0,55.61195772,0,,0.241,0,1.547328859,1.184155946,-1.194625925,4.584261015,20.25940058,-0.970729887,0.580369548,243.27513,0,55.61197605,0,,0.241,0,1.619845178,1.20143634,-1.256792536,4.639272642,20.05715982,-0.977749527,0.586619337,243.2751377,0,55.61197984,0,,0.241,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
510578,3.089598503,0.887930005,2.962214451,-1.963185802,25.33162153,0.492895007,0.450217732,241.232252,0,53.91198425,0,,0.38,0,1.82116216,17.82424514,46.18772814,-54.36767034,22.16406938,1.461451173,0.274994312,241.2272968,0,53.9082817,0,,0.38,0,1.82992051,17.78827225,46.14443864,-54.21549188,20.686405,1.428004026,0.276021564,241.2273015,0,53.90829232,0,,0.38,0,1.818953806,17.80698248,46.1493849,-54.30958696,20.35923418,1.381422043,0.295907675,241.2273012,0,53.90828578,0,,0.38,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
510597,2.067842716,11.24584816,-38.56390613,-23.16970516,24.50510183,1.392858505,0.367463297,185.8250083,0,47.82119901,0,,0.46,0,1.72101151,11.27280039,-38.64572919,-23.24286815,23.21183821,1.252807021,0.311415953,185.8250166,0,47.82119387,0,,0.46,0,1.589520068,11.27158177,-38.60854122,-23.29514966,21.81207923,1.151853681,0.306275775,185.8250127,0,47.82119027,0,,0.46,0,1.604238394,11.25203567,-38.53595521,-23.26408912,21.51515941,1.245415211,0.304853828,185.8250053,0,47.82119248,0,,0.46,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
510638,1.367417547,21.79719122,-51.9521805,70.06580719,21.12110245,-1.49331367,0.402266046,243.4759457,0,56.08907204,0,,0.27,0,1.341643581,21.78753817,-51.98767567,69.99134995,20.39850399,-1.483136654,0.399773092,243.47595,0,56.08906685,0,,0.27,0,1.307260691,21.78212686,-52.04107584,69.92464922,19.18801119,-1.473745108,0.389237783,243.4759565,0,56.08906218,0,,0.27,0,1.345920059,21.77897031,-52.02283486,69.92248,18.98760688,-1.48598671,0.406040972,243.4759543,0,56.08906204,0,,0.27,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520007,1.780885412,0.407944771,-1.34959424,-0.91885358,21.77192938,0.816680551,0.180011837,163.9902072,0,57.2976945,0,,0.26,0,1.58408902,0.42055861,-1.404254488,-0.927988741,20.46697346,0.776848018,0.198552301,163.9902142,0,57.29769375,0,,0.26,0,1.508959658,0.462683344,-1.563999368,-0.991447589,19.11959741,0.736286461,0.177906248,163.9902344,0,57.29768901,0,,0.26,0,1.560544558,0.500109817,-1.680505157,-1.087270489,18.8660796,0.674248815,0.187760621,163.990249,0,57.29768212,0,,0.26,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520008,1.976513287,2.101165495,3.311339804,-7.72543156,22.3529244,-0.659320414,0.503221298,162.3874722,162.3875125,57.5994235,57.59954833,0.000461613,0.258,0.2576,1.695663223,1.836458437,2.293146483,-6.979254248,21.70938709,-0.655991375,0.630059072,162.3876049,162.3875125,57.59947482,57.59954833,0.000461613,0.258,0.2576,1.470145706,1.84299662,2.222747375,-7.029432592,20.6792367,-0.65778029,0.640511828,162.3876139,162.3875125,57.5994713,57.59954833,0.000461613,0.258,0.2576,1.856123079,2.222671598,3.716209193,-8.077369271,20.44772361,-0.684461474,0.500564868,162.3874194,162.3875125,57.59939925,57.59954833,0.000461613,0.258,0.2576
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520019,1.970317467,1.101168051,1.512034522,4.137445408,21.10630984,0.14060092,0.188561296,241.8610004,241.8610083,54.45809144,54.45811833,0.000329662,0.263,0.2627,1.650745126,1.022148931,0.477033941,4.061114598,20.29635208,0.034969505,0.154207902,241.8611241,241.8610083,54.45808708,54.45811833,0.000329662,0.263,0.2627,1.464841717,0.952829629,0.52654078,3.775179848,19.13585372,-0.262925595,0.112376919,241.8611186,241.8610083,54.45806719,54.45811833,0.000329662,0.263,0.2627,1.574830633,1.0032457,0.567613579,3.973065751,18.88656592,0.04022485,0.140713673,241.8611134,241.8610083,54.45808089,54.45811833,0.000329662,0.263,0.2627
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520022,1.419887565,2.331155559,9.023968724,-2.375203558,20.09309972,-0.416229278,0.384820662,216.0055889,0,53.46397708,0,,0.119,0,1.387367589,2.327423636,9.005222075,-2.387674597,19.55680594,-0.395388573,0.380356224,216.005591,0,53.46397617,0,,0.119,0,1.420402372,2.315754241,8.998182305,-2.227046515,18.37639423,-0.412656784,0.378633409,216.0055925,0,53.46398729,0,,0.119,0,1.418195613,2.336074675,9.03957423,-2.3932301,18.32369327,-0.395297587,0.392371213,216.005587,0,53.46397587,0,,0.119,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520023,1.692628549,1.267488195,-0.454740006,-5.051088622,22.53320151,1.215455413,0.572272258,245.239192,0,55.154479,0,,0.27,0,1.417588604,1.29083302,-0.539093236,-5.136710877,21.25219659,1.233203173,0.557564145,245.2392019,0,55.15447286,0,,0.27,0,1.379404358,1.275783783,-0.533472389,-5.076754519,19.87771467,1.22210145,0.55659674,245.2392015,0,55.15447703,0,,0.27,0,1.486436201,1.2632438,-0.519804732,-5.027732267,19.57641922,1.211475611,0.543349033,245.2392,0,55.15448046,0,,0.27,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520041,2.515677088,0.501806758,-1.99143848,0.256663694,25.28400848,0.005216675,0.057823227,184.1385861,184.1385125,45.96206098,45.96211611,0.000114421,0.545,0.5443,2.291609701,0.568661362,-2.267632041,0.187798064,24.1012341,-0.467385918,0.036293331,184.1386137,184.1385125,45.9620564,45.96211611,0.000114421,0.545,0.5443,2.324422082,0.528967595,-2.104817463,0.222823871,22.44597478,-0.651925802,0.047025744,184.1385974,184.1385125,45.96205871,45.96211611,0.000114421,0.545,0.5443,2.067102423,0.551910773,-2.206525028,0.08975443,22.36699536,1.248623013,0.026095222,184.1386078,184.1385125,45.96204955,45.96211611,0.000114421,0.545,0.5443
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520062,1.609931728,1.21945476,-4.825218472,-0.72457691,23.03793266,-0.409843475,0.216513933,244.4519474,0,54.6333251,0,,0.308,0,1.583694794,1.215242194,-4.785720514,-0.860512744,22.17874714,-0.380562067,0.239124736,244.4519422,0,54.63331573,0,,0.308,0,1.501654667,1.236084691,-4.874936357,-0.834598619,21.03755151,-0.441125184,0.214076442,244.451953,0,54.63331738,0,,0.308,0,1.520420349,1.23312798,-4.856632888,-0.870521636,20.73915132,-0.3979747,0.219703469,244.4519507,0,54.63331492,0,,0.308,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
