ID,KronRad_3,separation_3,x_3,y_3,KronMag_3,Angle_3,Ellipticity_3,RA_3,Host RA_3,DEC_3,Host Dec_3,Discrepency_3,Z_3,Hecto Z_3,KronRad_4,separation_4,x_4,y_4,KronMag_4,Angle_4,Ellipticity_4,RA_4,Host RA_4,DEC_4,Host Dec_4,Discrepency_4,Z_4,Hecto Z_4,KronRad_5,separation_5,x_5,y_5,KronMag_5,Angle_5,Ellipticity_5,RA_5,Host RA_5,DEC_5,Host Dec_5,Discrepency_5,Z_5,Hecto Z_5,KronRad_6,separation_6,x_6,y_6,KronMag_6,Angle_6,Ellipticity_6,RA_6,Host RA_6,DEC_6,Host Dec_6,Discrepency_6,Z_6,Hecto Z_6
520071,1.721984836,1.777526564,3.865075119,5.970061645,22.96715268,-1.305666447,0.285822118,215.5035554,0,53.61974981,0,,0.411,0,1.482814342,1.862571242,4.171345435,6.175464398,21.99619005,-1.411846757,0.136408693,215.5035203,0,53.61976468,0,,0.411,0,1.504532327,1.884362278,4.174891721,6.278036936,20.80546678,-1.383927464,0.12673557,215.5035202,0,53.6197718,0,,0.411,0,1.643839221,1.832236196,4.067280081,6.099127583,20.66492355,-1.315573215,0.15856793,215.5035322,0,53.61975917,0,,0.411,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520077,2.33221272,1.171808634,-2.751182894,3.797693538,21.59025391,0.365713686,0.131587392,244.6632845,0,55.68447227,0,,0.25,0,2.826578927,16.64003508,-45.18132515,48.92188362,23.24776163,0.277124941,0.395591397,244.6686564,0,55.68752391,0,,0.25,0,3.074635647,1.124249389,-2.621607542,3.656466915,16.63318397,0.498818398,0.109329809,244.6632681,0,55.68446271,0,,0.25,0,2.467655099,1.161459502,-2.759455064,3.740349902,18.50520411,0.424782932,0.08900438,244.6632853,0,55.68446827,0,,0.25,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520107,2.692314314,0.993977888,-3.973267999,0.162141636,25.93340473,1.565442801,0.311008985,184.1613773,0,47.81606147,0,,0.519,0,2.003486844,0.907168194,-3.620317548,0.254697936,24.97325225,0.441612512,0.125870761,184.1613407,0,47.81606763,0,,0.519,0,1.934273382,0.920415951,-3.682098575,-0.038581251,23.45562813,-1.445944071,0.144576156,184.1613474,0,47.81604732,0,,0.519,0,2.005520122,0.918107394,-3.673056478,0.004825282,23.18340862,-0.602412462,0.044522837,184.1613464,0,47.81605032,0,,0.519,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520188,1.890153157,28.81915808,-10.48645653,114.840204,22.4608852,-0.009165146,0.703687417,215.5256051,0,52.55258942,0,,0.283,0,1.642631425,30.49706236,-48.99494143,-111.784496,22.06339475,0.381809831,0.457133408,215.5292483,0,52.53678745,0,,0.283,0,1.47636869,30.4769525,-48.90899268,-111.7342608,20.63651368,0.37257424,0.438442803,215.5292387,0,52.53679111,0,,0.283,0,1.536016139,30.48093368,-48.99858513,-111.7124295,20.38645814,0.378361285,0.463926315,215.529249,0,52.53679244,0,,0.283,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
530037,1.845858483,1.925184944,6.621945585,3.935504648,21.97678087,-0.041922621,0.277177099,333.6702944,0,-1.050157363,0,,0.27,0,1.655950484,1.941295201,6.679669341,3.964546268,21.11996246,0.068327256,0.196176787,333.6702904,0,-1.050155347,0,,0.27,0,1.502691045,1.957898074,6.81124056,3.870231283,20.03836901,0.098808818,0.205308045,333.6702812,0,-1.050161892,0,,0.27,0,1.570343631,1.962318384,6.834525884,3.865014007,19.71206771,0.09593308,0.185192539,333.6702796,0,-1.050162254,0,,0.27,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
530061,1.498179544,5.247745449,-19.53535829,7.690438687,19.86176441,0.372047991,0.549446588,334.142519,334.1423625,-0.743154954,-0.743052778,0.001358085,0.089,0.0891,1.370799386,5.193200017,-19.21142472,7.910749907,18.99388418,0.370019048,0.567018755,334.1424965,334.1423625,-0.743139661,-0.743052778,0.001358085,0.089,0.0891,1.323752521,5.182869648,-19.12213853,8.017943833,17.8146878,0.380700469,0.570523686,334.1424903,334.1423625,-0.743132219,-0.743052778,0.001358085,0.089,0.0891,1.332035861,5.192266703,-19.15700707,8.032008302,17.51832622,0.378429472,0.568123905,334.1424927,334.1423625,-0.743131243,-0.743052778,0.001358085,0.089,0.0891
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
530085,2.009106065,1.284576126,-4.611352358,-2.268544867,25.42799325,0.074325509,0.377919737,333.1813785,333.1812583,-0.085579745,-0.085491667,0.000211713,0.682,0.6824,2.284584511,1.112248279,-3.98037343,-1.989134523,24.42671355,0.140517771,0.428663427,333.1813347,333.1812583,-0.085560343,-0.085491667,0.000211713,0.682,0.6824,2.023169001,1.207116479,-4.336466402,-2.125282774,23.19157998,0.323843777,0.381321586,333.1813594,333.1812583,-0.085569797,-0.085491667,0.000211713,0.682,0.6824,1.892315179,1.146316731,-4.134067979,-1.98522636,23.08621455,0.251619607,0.310844445,333.1813454,333.1812583,-0.085560072,-0.085491667,0.000211713,0.682,0.6824
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
530086,1.39561831,5.459170117,-20.58395258,7.316366066,18.82061208,-0.464291334,0.456666806,332.867408,332.8673167,-0.029236489,-0.029172222,0.001454766,0.052,0.0521,1.304695243,5.514956567,-20.77679386,7.440186072,18.05859871,-0.473076791,0.457300938,332.8674214,332.8673167,-0.029227892,-0.029172222,0.001454766,0.052,0.0521,1.286998582,5.540506586,-20.84180713,7.561325005,16.91986322,-0.479877293,0.456637151,332.8674259,332.8673167,-0.029219482,-0.029172222,0.001454766,0.052,0.0521,1.30602305,5.506600292,-20.73035259,7.470553752,16.66217977,-0.482779771,0.450409014,332.8674182,332.8673167,-0.029225784,-0.029172222,0.001454766,0.052,0.0521
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
530128,1.807376422,2.085923078,8.336520006,-0.433389807,19.96053411,-1.520017147,0.159940418,334.7264128,0,1.692386814,0,,0.113,0,1.821490887,2.000417146,7.99311387,-0.446898412,19.4609415,-1.423588991,0.176404987,334.7264366,0,1.692385867,0,,0.113,0,1.845814425,1.942539955,7.759439592,-0.47539888,18.43964849,-1.333441734,0.155771619,334.7264528,0,1.692383883,0,,0.113,0,1.880688996,2.014109686,8.046305783,-0.476515243,18.34889663,-1.514636636,0.15276254,334.7264329,0,1.692383813,0,,0.113,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
530175,1.468387953,3.2848178,2.811727854,12.83711265,20.58907078,0.148233533,0.280484032,352.2997589,0,-1.177389239,0,,0.15,0,1.535169577,3.259790114,2.844512947,12.7273077,20.02588104,0.171011373,0.284701745,352.2997566,0,-1.177396863,0,,0.15,0,1.725855179,3.280031151,2.988845319,12.77736066,18.79807429,0.164714977,0.280367904,352.2997466,0,-1.177393388,0,,0.15,0,1.946366218,3.279974204,3.042772963,12.7643894,18.61535165,0.150621384,0.286154851,352.2997428,0,-1.177394288,0,,0.15,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
530219,2.859278605,13.42117433,41.15582666,34.48473967,22.40664537,-0.529134989,0.598139562,351.5257552,0,-0.317027465,0,,0.33,0,1.819851572,28.85056503,-28.6031072,111.8128297,23.76762205,0.214367688,0.119038343,351.5305993,0,-0.311658348,0,,0.33,0,1.672807978,28.8496805,-28.60938072,111.8075723,21.91170385,0.268361002,0.138699281,351.5305997,0,-0.311658713,0,,0.33,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
530240,1.575124051,2.104926687,-7.985895524,-2.681690138,21.40005865,0.220141292,0.76705636,351.1809793,0,0.267658331,0,,0.1184,0,1.579743827,2.113164723,-7.97649968,-2.81038313,20.87015942,0.220681906,0.754912603,351.1809786,0,0.267649397,0,,0.1184,0,1.477777154,2.103037044,-7.936083238,-2.803117894,19.60743949,0.21535252,0.742937458,351.1809758,0,0.267649901,0,,0.1184,0,1.531737806,2.121007349,-8.001177384,-2.834759582,19.42217479,0.219625846,0.744491246,351.1809804,0,0.267647705,0,,0.1184,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
530249,1.796388151,8.691682331,-34.49875776,-4.362191022,22.90729681,0.113993146,0.216587181,352.3996871,0,0.688947143,0,,0.28,0,1.728233808,8.726071484,-34.65139567,-4.249827006,22.61200809,0.095790677,0.259704424,352.3996977,0,0.688954943,0,,0.28,0,1.607179543,8.714700921,-34.59287346,-4.351928394,21.5857699,0.214086577,0.280312573,352.3996937,0,0.688947855,0,,0.28,0,1.682944674,8.744018707,-34.71282048,-4.338089009,21.57415529,0.123240001,0.311912329,352.399702,0,0.688948816,0,,0.28,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
530251,1.935630906,37.16326881,-99.10763618,110.8630435,23.40520125,1.216277003,0.015514384,334.6411576,0,1.122586802,0,,0.41,0,2.728963805,1.094773546,-2.911326917,-3.272214507,25.03551741,0.253534913,0.15557669,334.6344772,0,1.114664447,0,,0.41,0,2.264285989,1.122543246,-2.348725117,-3.82790401,24.09697133,-0.529893219,0.228531994,334.6344381,0,1.114625877,0,,0.41,0,2.900998242,1.288817402,-2.959063707,-4.22262608,24.12742737,0.477396607,0.231832477,334.6344805,0,1.114598464,0,,0.41,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
540163,1.913705494,1.370419669,1.732328028,-5.202368217,23.34308606,-0.988028049,0.123183577,36.07220878,36.0721125,-3.309702867,-3.309672222,0.000395038,0.33,0.3305,1.64808347,1.341744667,1.605275926,-5.122858438,22.42646088,-0.68085742,0.089551769,36.07221761,36.0721125,-3.309697345,-3.309672222,0.000395038,0.33,0.3305,1.580701163,1.322317944,1.6988027,-5.010597929,21.38275392,-0.803676724,0.11908718,36.0722111,36.0721125,-3.309689553,-3.309672222,0.000395038,0.33,0.3305,1.565207865,1.353537469,1.811694757,-5.103638319,21.21710421,-0.733615637,0.075928993,36.07220325,36.0721125,-3.309696013,-3.309672222,0.000395038,0.33,0.3305
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
550005,1.407111129,4.733813365,-6.000910114,-17.96417801,19.21381311,0.632598579,0.465505023,51.93646882,0,-28.48830389,0,,0.074,0,1.417973539,4.796872544,-6.231501426,-18.15243862,18.85012338,0.629568875,0.462877493,51.93648689,0,-28.48831711,0,,0.074,0,1.423195812,4.792441735,-6.363232468,-18.08787192,17.7194616,0.637863457,0.467495241,51.93649735,0,-28.48831272,0,,0.074,0,1.452701409,4.791318115,-6.382543885,-18.07629646,17.60911746,0.640542746,0.459360079,51.93649888,0,-28.48831193,0,,0.074,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
550041,1.837381322,16.29045606,-14.82430123,-63.45793843,23.05447809,1.433516502,0.43788767,352.5414672,0,-0.870834227,0,,0.26,0,1.543670337,16.34622381,-14.93405343,-63.66136515,22.5594082,1.38687098,0.477798555,352.5414748,0,-0.870848352,0,,0.26,0,1.593181804,16.33054487,-14.8722606,-63.61141834,21.47892437,1.40064311,0.489170545,352.5414705,0,-0.870844884,0,,0.26,0,1.687173553,16.31439659,-14.98603599,-63.51834342,21.23145384,1.427074432,0.476766852,352.5414784,0,-0.870838421,0,,0.26,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
550059,2.416730015,5.405143889,1.67144281,-21.56186914,23.8732452,-0.162119269,0.105180906,351.3028004,0,-1.026002479,0,,0.32,0,2.231157184,5.406074911,1.874967742,-21.54890456,22.15529955,-0.324244112,0.091220977,351.3027863,0,-1.026001574,0,,0.32,0,1.716801087,4.870129832,0.769451079,-19.470567,20.32838524,-1.080510497,0.468777389,351.3028631,0,-1.025857307,0,,0.32,0,1.712043239,4.931296023,1.005916025,-19.70488008,19.95099782,-1.065168619,0.448595361,351.3028466,0,-1.02587357,0,,0.32,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
550096,1.231305911,7.438110964,13.82738441,26.36430294,19.54079714,1.466269016,0.548212803,52.7755629,52.77679167,-26.39609286,-26.39786111,0.00015896,0.212,0.224,1.109964019,7.307277232,13.48770882,25.95094438,18.80997065,1.286328554,0.538988933,52.77558914,52.77679167,-26.39612161,-26.39786111,0.00015896,0.212,0.224,1.074836601,7.293320681,13.49733123,25.8829511,17.66394205,1.284270883,0.54031896,52.77558838,52.77679167,-26.39612632,-26.39786111,0.00015896,0.212,0.224,1.118535596,7.290109051,13.53011379,25.85131371,17.55922262,1.296138406,0.541153052,52.77558583,52.77679167,-26.39612851,-26.39786111,0.00015896,0.212,0.224
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
550130,1.398714633,5.871654806,-22.38073658,-7.122780562,19.6623928,-0.140094221,0.099354826,36.0187963,0,-4.357497117,0,,0.095,0,1.388569063,5.886321564,-22.40816445,-7.229441521,19.04982711,-0.164228737,0.099293414,36.01879821,0,-4.357504524,0,,0.095,0,1.389314994,5.887072351,-22.43734478,-7.148261125,18.04983669,-0.139839485,0.101209309,36.01880025,0,-4.357498886,0,,0.095,0,1.440275771,5.891696738,-22.45815681,-7.143864416,17.94409897,-0.111199223,0.09541736,36.01880169,0,-4.35749858,0,,0.095,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
550137,1.402014964,19.08222371,74.30096082,-17.53538262,20.33471628,1.293455124,0.233942182,334.7489453,0,0.02843799,0,,0.421,0,1.418551292,19.09392743,74.33005662,-17.6157728,19.72842318,1.279989362,0.21411099,334.7489433,0,0.028432408,0,,0.421,0,1.392259838,19.13897782,74.49609739,-17.69665887,18.57336331,1.292901278,0.179927947,334.7489317,0,0.028426792,0,,0.421,0,1.41821912,19.14184011,74.5104933,-17.68560375,18.38823055,1.338698268,0.161531479,334.7489307,0,0.028427559,0,,0.421,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
550154,1.70223513,1.49571782,-5.908426614,0.946597151,22.85656881,-0.113537468,0.591420232,36.35597769,36.35591667,-3.596142392,-3.596075,0.000373893,0.212,0.2119,1.511350257,1.516501777,-5.988586519,0.971799038,21.77928876,-0.096369013,0.562439406,36.35598326,36.35591667,-3.59614064,-3.596075,0.000373893,0.212,0.2119,1.409944433,1.502226722,-5.929216627,0.980961665,20.6072427,-0.10428486,0.57508566,36.35597913,36.35591667,-3.596140006,-3.596075,0.000373893,0.212,0.2119,1.462927778,1.51392643,-5.981652222,0.949981881,20.39639142,-0.095786639,0.559367904,36.35598278,36.35591667,-3.596142155,-3.596075,0.000373893,0.212,0.2119
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
550155,2.435709451,0.954669293,1.818790636,3.358200158,23.93175737,0.193017647,0.273422877,36.06047757,0,-3.58479185,0,,0.515,0,2.000496843,0.929574271,2.05215482,3.101171194,22.42008026,0.212197468,0.285920205,36.06046134,0,-3.5848097,0,,0.515,0,1.840189483,0.889297188,1.72559331,3.111059061,21.08180349,0.30004558,0.328952507,36.06048406,0,-3.584809009,0,,0.515,0,1.75566045,0.90864977,1.844298106,3.132365942,20.80085823,0.312120199,0.328730118,36.0604758,0,-3.584807531,0,,0.515,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
550190,1.327565425,4.168420585,-16.57569251,1.823158035,18.04975426,-0.38548854,0.216461892,53.26799532,53.26779167,-26.96471078,-26.96463889,0.000989692,0.06,0.0598,1.319404423,4.072394578,-16.19002567,1.815572795,17.65825641,-0.412630051,0.219673441,53.26796528,53.26779167,-26.96471135,-26.96463889,0.000989692,0.06,0.0598,1.313384849,4.101463686,-16.30498606,1.833926194,16.49678589,-0.424135089,0.213126759,53.26797423,53.26779167,-26.96471006,-26.96463889,0.000989692,0.06,0.0598,1.323427382,4.051901322,-16.12099087,1.691787104,16.37712826,-0.420082569,0.220927687,53.26795991,53.26779167,-26.96471995,-26.96463889,0.000989692,0.06,0.0598
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
550197,1.546657307,1.933425608,7.464060943,2.02968653,21.07653903,0.679876447,0.316830517,333.8096108,333.8095667,1.273574207,1.273658333,0.000605702,0.248,0.2494,1.473117349,1.863604994,7.104386674,2.262031878,20.09766447,0.705224872,0.287672773,333.8096358,333.8095667,1.273590339,1.273658333,0.000605702,0.248,0.2494,1.383445957,1.81503788,6.941328208,2.132436042,18.94777617,0.718056321,0.277642313,333.8096471,333.8095667,1.273581342,1.273658333,0.000605702,0.248,0.2494,1.401192096,1.833043699,6.976219809,2.261252296,18.69328207,0.740398765,0.28262825,333.8096447,333.8095667,1.273590285,1.273658333,0.000605702,0.248,0.2494
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
550202,1.32565635,24.49230064,94.98299453,-24.04858612,19.98753884,0.138258532,0.509960007,351.7932914,0,-0.784596877,0,,0.422,0,1.274453181,24.52743134,95.11229263,-24.11048487,19.38656988,0.139259249,0.50233922,351.7932824,0,-0.784601174,0,,0.422,0,1.256130822,24.5544028,95.2328442,-24.07393342,18.09333635,0.141470373,0.496165448,351.793274,0,-0.784598635,0,,0.422,0,1.283535542,24.59853578,95.3996778,-24.13434316,17.85532112,0.137913674,0.491463835,351.7932624,0,-0.784602828,0,,0.422,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
550218,1.825796126,27.32782738,-23.68019835,106.7434896,24.31358686,-1.370123863,0.082592056,332.9287392,0,0.908691652,0,,0.389,0,1.619525609,27.35698959,-23.70034368,106.8585358,23.0089957,-0.792550027,0.005104762,332.9287406,0,0.908699639,0,,0.389,0,1.343354638,27.35171101,-23.78426817,106.8182381,20.75861328,-0.957278311,0.030093858,332.9287464,0,0.908696843,0,,0.389,0,1.29375844,27.35348932,-23.77131637,106.8284123,20.04196561,-0.917012036,0.029108815,332.9287455,0,0.908697549,0,,0.389,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
550221,2.051111775,10.27207888,25.06311524,-32.56682781,24.08263627,-0.335323781,0.186350721,35.46653878,0,-3.435804773,0,,0.78,0,1.64864513,10.26319638,25.04115078,-32.53889118,23.13156044,-0.677275181,0.337117848,35.46654031,0,-3.435802834,0,,0.78,0,1.819928413,10.27319218,24.99044334,-32.62824871,21.94882846,-0.642644823,0.346047044,35.46654383,0,-3.435809039,0,,0.78,0,1.737938653,10.26969028,25.03204467,-32.57866978,21.86244259,-0.61555779,0.302075489,35.46654094,0,-3.435805596,0,,0.78,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
560027,2.369932831,25.93496028,19.32430687,101.9675452,23.89048816,-1.363011718,0.253818764,35.8492816,0,-3.076869062,0,,0.44,0,1.933004231,25.96794308,19.397589,102.0879768,22.21021155,-0.978529572,0.178798967,35.84927651,0,-3.076860702,0,,0.44,0,1.73092961,26.00057782,19.27253865,102.2445643,20.79987033,-0.819501996,0.16144375,35.8492852,0,-3.076849833,0,,0.44,0,1.780737894,25.96809412,19.3346654,102.1005323,20.47270259,-0.78877151,0.148585561,35.84928088,0,-3.076859831,0,,0.44,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
