10,3,23.64758,23.64758,0.0
10,3,nan,14.48802,nan
10,4,22.3161,22.3161,0.0
10,4,nan,13.74995,nan
10,5,22.1547823183559,22.19539,-0.04060768164410078
10,5,18.4566276816441,18.41602,0.04060768164410078
10,5,nan,13.46156,nan
10,6,22.199151674777205,22.39046,-0.19130832522279562
10,6,18.355058325222792,18.16375,0.19130832522279206
10,6,nan,13.31714,nan
11,3,24.057974977681777,23.87781,0.18016497768177686
11,3,23.858335022318222,24.0385,-0.18016497768177686
11,4,22.708391943873387,22.46436,0.244031943873388
11,4,22.873828056126616,23.11786,-0.24403194387338445
11,5,21.251975555112132,21.36236,-0.1103844448878668
11,5,22.015984444887867,21.9056,0.1103844448878668
11,6,20.666140087938455,20.7634,-0.0972599120615456
11,6,21.874759912061542,21.7775,0.09725991206154205
14,3,23.134868743499375,22.42878,0.7060887434993752
14,3,16.85106,16.85106,0.0
14,3,23.530514394443124,23.83295,-0.30243560555687665
14,4,21.472562159570924,20.45588,1.016682159570923
14,4,15.959734671828674,16.18274,-0.22300532817132535
14,4,21.80418,21.80418,0.0
14,6,19.17751020411563,18.0014,1.1761102041156306
14,6,15.841668671919894,15.81526,0.026408671919893933
14,6,15.443594784723965,19.88936,-4.445765215276035
14,6,19.784051328080107,19.81046,-0.026408671919892157
34,3,22.867809559277266,22.73303,0.13477955927726626
34,3,17.281790440722737,17.41657,-0.1347795592772627
34,4,22.41632186914603,22.25176,0.16456186914603066
34,4,16.58627813085397,16.75084,-0.16456186914603066
34,5,22.463793765663663,22.49226,-0.02846623433633866
34,5,16.556896234336342,16.52843,0.02846623433634221
34,6,22.296843413278495,22.41876,-0.12191658672150396
34,6,16.519946586721503,16.39803,0.12191658672150396
38,3,23.09196761483373,23.38074,-0.28877238516626846
38,3,22.13993238516627,21.85116,0.28877238516626846
38,3,24.7602687489206,25.42252,-0.6622512510794003
38,3,21.215428049713026,20.89023,0.3251980497130269
38,4,22.56297959712793,23.94153,-1.3785504028720688
38,4,20.86456010414536,20.69291,0.17165010414536042
38,4,23.076894206737258,23.17759,-0.10069579326274081
38,4,19.48277579326274,19.38208,0.10069579326274081
76,3,24.156401354670912,23.8052,0.35120135467091274
76,3,22.68134880478851,22.83906,-0.15771119521149046
76,3,22.557053929912914,23.55144,-0.994386070087085
76,3,23.206191195211492,23.04848,0.15771119521149046
76,3,23.23801073118222,22.79674,0.4412707311822217
76,3,23.457487881819556,24.59934,-1.141852118180445
76,4,22.860251181155405,22.71716,0.14309118115540542
76,4,21.235451832365577,21.08934,0.1461118323655768
76,4,20.840305100953135,23.22039,-2.3800848990468637
76,4,21.51063881884459,21.65373,-0.14309118115540898
76,4,22.781097307167638,22.95924,-0.17814269283236328
76,4,22.129320010602164,21.87144,0.2578800106021646
76,5,22.117658041428577,22.02677,0.09088804142857754
76,5,20.25641858543784,20.18285,0.07356858543784028
76,5,19.167267332675486,22.01875,-2.8514826673245146
76,5,20.18824,20.18824,0.0
76,5,22.419393908413863,22.72754,-0.3081460915861385
76,5,22.462909350287365,22.72754,-0.26463064971263606
76,5,21.5528246917175,21.44979,0.10303469171750024
76,6,22.130677117277912,22.21061,-0.07993288272208687
76,6,21.331708368991155,22.88633,-1.554621631008846
76,6,20.01591655019261,19.77089,0.245026550192609
76,6,19.80382544193938,19.44657,0.35725544193937964
76,6,22.443962882722087,22.36403,0.07993288272208687
76,6,21.55896070721003,22.087,-0.5280392927899697
91,3,22.811151898678112,23.3724,-0.5612481013218868
91,3,22.16813,22.16813,0.0
91,3,23.502116266776596,21.24686,2.2552562667765947
91,4,21.82789540714147,22.31213,-0.484234592858531
91,4,20.71195,20.71195,0.0
91,4,22.312799153137956,20.03049,2.2823091531379553
91,5,20.37526674697623,22.20074,-1.8254732530237696
91,5,19.42802,19.42802,0.0
91,5,22.074081182408275,19.60623,2.4678511824082747
91,6,21.03428361910352,22.36738,-1.3330963808964817
91,6,18.942,18.942,0.0
91,6,21.834534750017873,19.44254,2.391994750017872
98,3,22.697949550954675,23.13214,-0.43419044904532456
98,3,23.484862332694526,23.51702,-0.03215766730547287
98,3,24.44126276133955,23.44591,0.9953527613395501
98,3,22.450967667305473,22.41881,0.03215766730547287
98,4,22.00793964258262,21.73797,0.2699696425826197
98,4,22.39362618162222,23.76858,-1.3749538183777794
98,4,23.57582879911462,23.74692,-0.17109120088537821
98,4,21.778371200885378,21.60728,0.17109120088537821
98,5,21.215560000000004,21.21556,3.552713678800501e-15
98,5,21.74676554846051,22.24987,-0.5031044515394925
98,5,23.48300502903026,23.40591,0.07709502903026078
98,6,20.654945007592765,20.54233,0.11261500759276544
98,6,21.333606259875836,22.76333,-1.4297237401241638
98,6,22.707542035365446,22.28709,0.4204520353654466
98,6,20.692834992407235,20.80545,-0.11261500759276544
133,3,20.39,20.39,0.0
133,4,18.9991,18.9991,0.0
133,5,17.7921,17.7921,0.0
133,6,17.15312,17.15312,0.0
137,3,24.67784,24.67784,0.0
137,4,23.59536,23.59536,0.0
137,5,22.19738,22.19738,0.0
137,6,22.57374,22.57374,0.0
142,3,22.16035,22.16035,0.0
142,4,20.57217,20.57217,0.0
142,5,19.21084,19.21084,0.0
142,6,18.57358,18.57358,0.0
190,3,21.225866616206687,20.49172,0.7341466162066865
190,3,nan,11.69879,nan
190,3,22.499283383793315,23.23343,-0.734146616206683
190,4,20.15815,20.15815,0.0
190,4,nan,11.56127,nan
190,5,20.09075,20.09075,0.0
190,6,20.47634698630208,20.05484,0.42150698630208083
190,6,nan,12.98836,nan
190,6,20.54856,20.54856,0.0
190,6,19.688156602379774,19.7704,-0.08224339762022481
196,3,21.842861767926752,21.29247,0.5503917679267509
196,3,24.13747,24.13747,0.0
196,3,23.435438154779707,23.79995,-0.36451184522029223
196,4,19.59612,19.59612,0.0
196,4,21.736177404993825,21.72231,0.01386740499382455
196,4,20.942954621263127,21.01559,-0.07263537873687298
196,5,18.539774245588823,18.46102,0.07875424558882216
196,5,21.21792,21.21792,0.0
196,5,20.383319977159562,20.40735,-0.024030022840438647
196,6,17.87964,17.87964,0.0
196,6,20.77665577240023,20.43536,0.3412957724002297
196,6,19.909351804870706,20.01114,-0.10178819512929493
199,3,21.700403571538335,21.55408,0.14632357153833553
199,3,23.648586428461666,23.79491,-0.14632357153833553
199,4,20.711261720548652,20.85468,-0.1434182794513461
199,4,21.928698279451346,21.78528,0.1434182794513461
199,5,20.419844924957832,20.45532,-0.03547507504216796
199,5,21.10753507504217,21.07206,0.03547507504216796
199,6,20.53762169221948,20.49048,0.047141692219479836
199,6,20.95514830778052,21.00229,-0.047141692219479836
