,ID,hostRa,hostDec,offby,hectoZ,redshift_dif,KronRad (kpc)_3,separation (kpc)_3,area (kpc^2)_3,sep/sqrt(area) (kpc)_3,x_3,y_3,KronMag_3,Abs. Mag_3,Angle_3,Ellipticity_3,RA_3,DEC_3,Discrepency (arcsecs)_3,pixelRank_3,redshift_3,chanceCoincidence_3,host_found_3,KronRad (kpc)_4,separation (kpc)_4,area (kpc^2)_4,sep/sqrt(area) (kpc)_4,x_4,y_4,KronMag_4,Abs. Mag_4,Angle_4,Ellipticity_4,RA_4,DEC_4,Discrepency (arcsecs)_4,pixelRank_4,redshift_4,chanceCoincidence_4,host_found_4,KronRad (kpc)_5,separation (kpc)_5,area (kpc^2)_5,sep/sqrt(area) (kpc)_5,x_5,y_5,KronMag_5,Abs. Mag_5,Angle_5,Ellipticity_5,RA_5,DEC_5,Discrepency (arcsecs)_5,pixelRank_5,redshift_5,chanceCoincidence_5,host_found_5,KronRad (kpc)_6,separation (kpc)_6,area (kpc^2)_6,sep/sqrt(area) (kpc)_6,x_6,y_6,KronMag_6,Abs. Mag_6,Angle_6,Ellipticity_6,RA_6,DEC_6,Discrepency (arcsecs)_6,pixelRank_6,redshift_6,chanceCoincidence_6,host_found_6
0,1,0.0,0.0,,0,-1.0,0.7023039074089874,5.630582811061034,935.1814509575046,0.18412188315910896,-7.1755280498859975,6.4946251011644165,18.411620449588387,-20.382310054402094,1.0979223251342773,0.17574680000459053,52.45363515676239,-29.0745269683576,-29.0745269683576,0.8438405797101449,0.126,0.011300084644948583,1,0.7381168462345703,5.695252944045561,941.9581281383561,0.1855654923429073,-7.259498105813293,6.567499481838368,17.88247215523288,-20.911458348757602,1.0475431680679321,0.1842643079062204,52.45364185681879,-29.074521942419185,-29.074521942419185,0.8586330935251798,0.126,0.007263022470423985,1,0.7292622620628494,5.510867409683291,1034.1209377979362,0.1713698025878296,-7.228582392823341,6.12159073680796,17.59584419159184,-21.19808631239864,1.0446020364761353,0.18668178036392458,52.45363921488178,-29.07455287924942,-29.07455287924942,0.8876146788990825,0.126,0.005634168872346357,1,0.6774042385573156,5.697392810735084,918.5785918644184,0.1879827520743133,-7.493825200043801,6.304395635756748,17.37798586675482,-21.41594463723566,0.9693301916122437,0.1978316794260948,52.45366035907417,-29.074540292495964,-29.074540292495964,0.8045001844337882,0.126,0.004751288781658092,1
1,6,0.0,0.0,,0,-1.0,1.2805225933065385,1.1104127435384525,220.16453445518403,0.07483603279585262,0.4365549852595052,-1.0845117660231978,21.46832287099849,-18.678902693089114,-1.4029046297073364,0.2828138699988827,53.36641573311636,-28.3715975942179,-28.3715975942179,0.9877049180327869,0.2308,0.01056515852325357,1,1.388726384270734,0.8819926626278789,310.3959010351775,0.05006186024191439,0.36421218059395244,-0.8541829937232137,20.258575488858202,-19.888650075229403,-1.273600459098816,0.27795272533628024,53.366421402923166,-28.371581589828843,-28.371581589828843,0.9854651162790697,0.2308,0.004129485178958947,1,1.2513417865687948,0.987009010873271,455.66840122896696,0.046237746651956436,0.36690349032389236,-0.9722288648028439,19.74499213721467,-20.402233426872936,-1.2504256963729858,0.2950166361539286,53.36642121073108,-28.371589786967494,-28.371589786967494,0.9881188118811881,0.2308,0.002634339716962586,1,1.3321031822122062,1.0098369051482305,393.4087582887715,0.05091306306407327,0.37217192217285344,-0.995923405076752,19.36131892622972,-20.785906637857885,-1.2712730169296265,0.25593365608200813,53.36642079900663,-28.37159143304854,-28.37159143304854,0.9862385321100917,0.2308,0.001961855883677366,1
2,10,0.0,0.0,,0,-1.0,15.131172814403966,8.679442096001358,751.2748905412126,0.3166593917369086,-8.734390710792397,0.49252284705714544,15.131172814403966,-25.385085490861854,-0.02405473217368126,0.2739448116621177,149.74960320829754,3.1575648948176145,3.1575648948176145,0.7968545216251638,0.2447,0.0077626040297623655,0,4.634686691907201,8.646967137708875,883.2156970058554,0.2909580778449116,-8.692288362616182,0.6360099288207408,12.874387323650645,-27.404209257743585,0.023074006661772728,0.26498189415041784,149.74960027886857,3.157574855616743,3.157574855616743,0.8606465997770345,0.2447,0.0016470444224985226,1,4.120329857169619,8.679442096001358,751.2748905412126,0.3166593917369086,-8.734390710792397,0.49252284705714544,12.502942331428354,-27.775654249965875,-0.02405473217368126,0.2739448116621177,149.74960320829754,3.1575648948176145,3.1575648948176145,0.7968545216251638,0.2447,0.001057189430806793,1,4.61780704365373,8.56676497306177,952.1399988903703,0.2776300346558547,-8.623337723464388,0.4427831342528208,12.437778010059741,-27.840818571334488,0.034103743731975555,0.2742880514438637,149.74959548636468,3.1575614398122838,3.1575614398122838,0.8097207859358841,0.2447,0.0012165515934536852,1
3,11,0.0,0.0,,0,0.04814099999999999,2.682149376520379,9.697250612217088,22.60038280374025,2.0398147218641363,0.0,0.0,26.0,-15.268783546045208,-0.03614803031086922,0.2496693122314013,149.97591666666662,2.4118999999999997,,0.8463302752293578,0.22,1.0,0,2.682149376520379,9.697250612217088,22.60038280374025,2.0398147218641363,0.0,0.0,26.0,-15.268783546045208,-0.03614803031086922,0.2496693122314013,149.97591666666662,2.4118999999999997,,0.8463302752293578,0.22,1.0,0,2.682149376520379,9.697250612217088,22.60038280374025,2.0398147218641363,0.0,0.0,26.0,-15.268783546045208,-0.03614803031086922,0.2496693122314013,149.97591666666662,2.4118999999999997,,0.8463302752293578,0.22,1.0,0,2.682149376520379,9.697250612217088,22.60038280374025,2.0398147218641363,0.0,0.0,26.0,-15.268783546045208,-0.03614803031086922,0.2496693122314013,149.97591666666662,2.4118999999999997,,0.8463302752293578,0.22,1.0,0
4,34,0.0,0.0,,0,-1.0,2.2189681875056255,4.943735030747094,35.56875064358028,0.8289357696864127,-0.2268948136764095,-4.900501093655848,23.996041584047745,-16.330710499604525,1.0473101139068604,0.5808836353021383,36.06645336247823,-3.1868763016803303,-3.1868763016803303,0.0,0.25,0.05554833947407345,1,2.211034239767516,3.725773446823496,72.15375130554858,0.43861854067172423,0.03165229584273277,-3.697025704492816,22.847228151283463,-17.479523932368807,1.061599612236023,0.38789461829606353,36.06643536258153,-3.1867927595721324,-3.1867927595721324,0.014084507042253521,0.25,0.02838390366553789,1,1.8695044010752484,4.042508308709138,59.95875108489248,0.5220650645509042,0.23880773705542424,-4.0043594047863,22.835277056033053,-17.491475027619217,0.8397386074066162,0.292211032475729,36.066420962438606,-3.18681409739493,-3.18681409739493,0.22033898305084745,0.25,0.021741188887516416,1,0.0,4.407447380824666,53.86125097456443,0.6005496498095424,-0.1566091912450105,-4.370782402627157,inf,inf,0.725254476070404,0.30946623876289425,36.06644846574645,-3.186839529435025,-3.186839529435025,0.0,0.25,1.0,1
5,76,0.0,0.0,,0,-1.0,1.5815720687768273,9.943261200443304,1192.409946024994,0.28794931726820594,-9.19462314337558,2.7196367054469732,19.191307458509343,-21.223611773519213,1.177566647529602,0.10211727840468976,129.26165826897613,43.738212932722796,43.738212932722796,0.7120938628158845,0.26,0.007678597847113777,1,1.3384291601989677,10.768633657510755,1881.1665935484564,0.24828299403388723,-10.163195103285716,2.1311477873777562,18.214888327349325,-22.20003090467923,0.9305896162986755,0.18959858047312061,129.2617522386935,43.73817316001281,43.73817316001281,0.8283752860411899,0.26,0.003553043841990844,1,1.3221674114954658,10.815085844243946,2423.562453473183,0.21968624370214487,-10.211561304574616,2.118630872862994,17.77796971191794,-22.636949520110615,0.8555604815483093,0.16400556550981127,129.2617569048299,43.73817234500366,43.73817234500366,0.8725577264653641,0.26,0.0024038099074205066,1,1.4362571294179793,10.488533262198132,1708.9774316675907,0.25371526401649214,-9.71873422848418,2.800619886001442,17.46753266746893,-22.947386564559626,-0.23182322084903717,0.07021816838938733,129.2617084950783,43.73821913855392,43.73821913855392,0.8268261964735516,0.26,0.001754932808696763,1
6,91,0.0,0.0,,0,0.028943999999999998,1.3638499689876595,4.930968820198873,5.843634830850444,2.0398147218641363,0.0,0.0,26.0,-13.212002175583999,-0.03614803031086922,0.2496693122314013,129.32890416666666,44.333733333333335,,0.8463302752293578,0.22,1.0,0,1.3638499689876595,4.930968820198873,5.843634830850444,2.0398147218641363,0.0,0.0,26.0,-13.212002175583999,-0.03614803031086922,0.2496693122314013,129.32890416666666,44.333733333333335,,0.8463302752293578,0.22,1.0,0,1.3638499689876595,4.930968820198873,5.843634830850444,2.0398147218641363,0.0,0.0,26.0,-13.212002175583999,-0.03614803031086922,0.2496693122314013,129.32890416666666,44.333733333333335,,0.8463302752293578,0.22,1.0,0,1.3638499689876595,4.930968820198873,5.843634830850444,2.0398147218641363,0.0,0.0,26.0,-13.212002175583999,-0.03614803031086922,0.2496693122314013,129.32890416666666,44.333733333333335,,0.8463302752293578,0.22,1.0,0
7,98,0.0,0.0,,0,-1.0,0.39852997520116384,1.390829146245753,125.00443789658601,0.12439733241335232,3.7646541336158776,3.09968097884817,18.09743263534794,-18.941890879076126,1.233594536781311,0.3420963464517791,184.90601062670828,46.032445425769836,46.032445425769836,0.939453125,0.057,0.003573572577553752,1,0.3911266027697014,1.4197425509511548,139.08371377946972,0.12038474562542135,3.760914088557115,3.2611955427868793,17.586747262606995,-19.45257625181707,1.237289547920227,0.33988931781153076,184.9060109813332,46.03245663833239,46.03245663833239,0.9526038619075483,0.057,0.002435057431594556,1,0.3932369745914342,1.4186524808956689,159.3481050791116,0.11238350435936849,3.825693088379751,3.1789505948520684,17.29336562627833,-19.745957888145735,1.241613507270813,0.3459458143440419,184.90600451268713,46.03245092362093,46.03245092362093,0.9647599591419816,0.057,0.0019221935517125255,1,0.4016888350481244,1.4643598905820212,142.09488839025988,0.12284531471019022,3.8907665769391997,3.350183572987902,17.065503322847874,-19.97382019157619,1.240356683731079,0.3445459935289158,184.90599798411526,46.03246280518914,46.03246280518914,0.9553264604810997,0.057,0.001624657882483893,1
8,133,0.0,0.0,,0,-1.0,1.2763439345031755,2.5601141112195456,768.6850611947758,0.092338986383975,-2.5858055983053134,0.0045430243373232315,19.25378650267627,-21.018372865641794,1.1744567155838013,0.4168056458438858,160.71855990141975,58.03283961297149,58.03283961297149,0.9311224489795918,0.244,0.003141166639698656,1,1.2200652598249797,2.9145671090154868,1000.0749520646318,0.09216325073076644,-2.863968678976107,-0.6809332878676457,17.995142363248217,-22.277017005069847,1.1627262830734253,0.40207480344062296,160.71859797323762,58.03279236361866,58.03279236361866,0.9362745098039216,0.244,0.0009044956448106545,1,1.1517659083492497,2.982542493454698,1324.6090786659977,0.08194883355795243,-2.8393460249218236,-1.0064609153052118,17.474154920570413,-22.79800444774765,1.2359392642974854,0.35945961437340035,160.71859550241876,58.0327697321579,58.0327697321579,0.9511472982975574,0.244,0.0005254117416639836,1,1.1480900271671335,3.0684879928756947,1133.4182790065827,0.09114425974275688,-2.92030690952339,-1.037880939207085,17.117612849995776,-23.154546518322288,1.1930878162384033,0.37818277608325845,160.71860619202062,58.03276765043972,58.03276765043972,0.9394463667820069,0.244,0.0003621750960794978,1
9,137,multiple,multiple,,multiple,-1.0,0.7609363330182152,0.5909133624262771,585.3604113517584,0.02442373826633999,0.46082632872753493,-0.9678212691642472,18.32110143350198,-20.332400107692514,1.014798879623413,0.12453796140659257,161.15920801695202,57.81105466163949,57.81105466163949,0.9979231568016614,0.11829,0.0018851738295861953,1,0.6914420144072546,0.5587906033431135,786.8629828606971,0.019920467985175612,0.5542685877223903,-0.848706381714436,17.417691724479212,-21.235809816715282,1.0917805433273315,0.10534255789786073,161.15919566301255,57.8110628599688,57.8110628599688,0.9988412514484357,0.11829,0.0008204778498779319,1,0.6473440325311115,0.6619450968676108,1057.3566308892875,0.020356880303559564,0.6890192582517329,-0.9834390891015659,17.008275040028707,-21.645226501165787,1.2493301630020142,0.11338119846408135,161.15917829625593,57.811053399822235,57.811053399822235,0.999137683242311,0.11829,0.0005766912535928315,1,0.6677515393885701,0.6572261376800993,868.3150027164974,0.022303661973749042,0.7028426174618971,-0.9630308481753218,16.614714722502267,-22.038786818692227,1.2721210718154907,0.10100100148718594,161.1591764645995,57.81105480616074,57.81105480616074,0.9989499474973749,0.11829,0.00041440421549843176,1
10,142,0.0,0.0,,0,-1.0,2.479735231112156,12.933382380525137,388.2513021010001,0.6563804803539763,-8.519655522313357,2.503028441825961,21.980751362822296,-19.596987084394318,-0.18985481560230255,0.4289046941317205,162.31037898886362,58.46740090790996,58.46740090790996,0.46994535519125685,0.436,0.03200886227201338,1,2.3026634611802193,13.136229631435382,700.1252988706559,0.496458380360969,-8.728381907849766,2.2710433189260613,20.418842289337828,-21.158896157878786,-0.29773271083831787,0.41741915392524986,162.3104065236413,58.46738471411278,58.46738471411278,0.603030303030303,0.436,0.00938468333624043,1,1.932574329859368,12.58122431463224,1050.1879483059838,0.3882302669334841,-8.364653313699023,2.1556055466934936,19.79807567385363,-21.779662773362983,-0.26801788806915283,0.388405533007375,162.3103581391319,58.46737684596088,58.46737684596088,0.7656565656565657,0.436,0.0050094504102476956,1,2.064782215006759,12.54634500583524,738.3139515363281,0.4617391384313959,-8.32607788083834,2.2084794744147445,19.414341915382412,-22.163396531834202,-0.30566781759262085,0.3761387880584781,162.3103530580725,58.467380533184766,58.467380533184766,0.6752873563218391,0.436,0.0036082107600011737,1
11,190,0.0,0.0,,0,-1.0,15.131172814403966,2.062053784013426,316.99007964057455,0.115818291253037,2.26169247401873,3.651920857317748,15.131172814403966,-23.275983377270123,-1.5304878950119019,0.6422116023117165,148.98831352576914,2.2637173451659036,2.2637173451659036,0.9323636363636364,0.101,0.0008575682797645756,0,1.0149731683968046,2.062053784013426,316.99007964057455,0.115818291253037,2.26169247401873,3.651920857317748,18.653192048827,-19.64949584541771,-1.5304878950119019,0.6422116023117165,148.98831352576914,2.2637173451659036,2.2637173451659036,0.9323636363636364,0.101,0.01238845739961636,1,1.30250656083964,3.7880893156537314,486.6662240881839,0.1717135659329902,0.03628222892579913,7.890641202100909,17.41658098423477,-20.886106910009943,-1.3735711574554443,0.6860799951306528,148.9884679409765,2.264011762269286,2.264011762269286,0.9289436286120322,0.101,0.04932609980498315,1,1.0272105149638824,2.3938012961626094,310.99608540737097,0.13574087255816525,2.109392721553874,4.5184212109148945,18.462055154932855,-19.840632739311857,-1.5409356355667114,0.6337613157792185,148.98832406628748,2.263777516723422,2.263777516723422,0.9236471460340994,0.101,0.017468693137407287,1
12,196,0.0,0.0,,0,-1.0,1.72127403066105,6.0086218262158075,166.91960064665886,0.46507308076440823,-3.406205142393631,-3.3975625937873275,22.453273905804945,-18.56524655014948,0.11723292618989944,0.23717837258386743,150.11530760907795,2.6937973871403167,2.6937973871403167,0.45794392523364486,0.34,0.01904771448671072,1,1.4720888397772436,6.1850052580715325,219.9594737493355,0.41703138192515254,-3.554497911674062,-3.448190179462273,21.732179940608784,-19.286340515345643,0.22024235129356384,0.11544058450359829,150.11531791788298,2.6937938706298814,2.6937938706298814,0.7021276595744681,0.34,0.011041675435602083,1,1.4578320674563308,5.984771688330198,238.6794289620449,0.38738258439621154,-3.507972917863711,-3.2644074216789107,21.56418150247111,-19.454338953483315,0.06617351621389389,0.12914915581643394,150.11531468452668,2.693806632653505,2.693806632653505,0.7254901960784313,0.34,0.009471124191515745,1,1.3935702536012697,6.058944163994347,184.07955959164246,0.44657475329604257,-3.4696047262171845,-3.390693974828068,21.31793445159197,-19.700586004362457,0.1911005675792694,0.1133147271126086,150.11531201655285,2.693797863674951,2.693797863674951,0.5,0.34,0.007288112895760812,1
13,199,0.0,0.0,,0,0.208012,2.637684100117542,9.53648740767879,21.85724576583125,2.0398147218641363,0.0,0.0,26.0,-15.208793752462707,-0.03614803031086922,0.2496693122314013,151.23139999999998,2.5909194444444448,,0.8463302752293578,0.22,1.0,0,2.637684100117542,9.53648740767879,21.85724576583125,2.0398147218641363,0.0,0.0,26.0,-15.208793752462707,-0.03614803031086922,0.2496693122314013,151.23139999999998,2.5909194444444448,,0.8463302752293578,0.22,1.0,0,2.637684100117542,9.53648740767879,21.85724576583125,2.0398147218641363,0.0,0.0,26.0,-15.208793752462707,-0.03614803031086922,0.2496693122314013,151.23139999999998,2.5909194444444448,,0.8463302752293578,0.22,1.0,0,2.637684100117542,9.53648740767879,21.85724576583125,2.0398147218641363,0.0,0.0,26.0,-15.208793752462707,-0.03614803031086922,0.2496693122314013,151.23139999999998,2.5909194444444448,,0.8463302752293578,0.22,1.0,0
14,202,0.0,0.0,,0,-1.0,3.487297067013122,12.608243938280486,38.2056648613687,2.0398147218641363,0.0,0.0,26.0,-16.357059193833543,-0.03614803031086922,0.2496693122314013,150.53914583333332,1.8991694444444445,,0.8463302752293578,0.22,1.0,0,3.487297067013122,12.608243938280486,38.2056648613687,2.0398147218641363,0.0,0.0,26.0,-16.357059193833543,-0.03614803031086922,0.2496693122314013,150.53914583333332,1.8991694444444445,,0.8463302752293578,0.22,1.0,0,3.487297067013122,12.608243938280486,38.2056648613687,2.0398147218641363,0.0,0.0,26.0,-16.357059193833543,-0.03614803031086922,0.2496693122314013,150.53914583333332,1.8991694444444445,,0.8463302752293578,0.22,1.0,0,3.487297067013122,12.608243938280486,38.2056648613687,2.0398147218641363,0.0,0.0,26.0,-16.357059193833543,-0.03614803031086922,0.2496693122314013,150.53914583333332,1.8991694444444445,,0.8463302752293578,0.22,1.0,0
15,215,0.0,0.0,,0,-1.0,15.131172814403966,1.0831785895787043,54.12191058822759,0.14723582945767613,0.4611217927231479,-0.5551020705437537,15.131172814403966,-26.977686007782005,0.7875493168830872,0.05077385179652438,150.8098970858526,3.144186490383469,3.144186490383469,0.9583333333333334,0.46,6.717978386694412e-06,0,2.97695292591165,0.8874273166335104,36.08127372548506,0.1477378800130254,0.47891623273295636,-0.3466742707336721,24.324165492887847,-17.37381118983703,-0.8256442546844482,0.34632068734915555,150.8098958565434,3.1442009601184497,3.1442009601184497,0.0,0.46,0.03404368081317788,1,0.8616666752695021,1.0831785895787043,54.12191058822759,0.14723582945767613,0.4611217927231479,-0.5551020705437537,25.201645429049954,-16.496331253674924,0.7875493168830872,0.05077385179652438,150.8098970858526,3.144186490383469,3.144186490383469,0.9583333333333334,0.46,0.014041996198921991,1,14.122107065623625,1.0831785895787043,54.12191058822759,0.14723582945767613,0.4611217927231479,-0.5551020705437537,14.122107065623625,-27.98675175656235,0.7875493168830872,0.05077385179652438,150.8098970858526,3.144186490383469,3.144186490383469,0.9583333333333334,0.46,3.1206688529961113e-06,0
16,218,0.0,0.0,,0,-1.0,0.5791256082271137,7.320113737817466,423.51335268067015,0.3557003359089359,-0.07729819978709429,-16.410193573088222,17.95563160850488,-20.164194219988705,0.9609401822090149,0.2647067173319563,148.8790020564996,1.482521913506598,1.482521913506598,0.609308885754584,0.093,0.006895073805212815,1,0.5756402905096054,7.31894773053105,452.1856247944532,0.34418367679104434,-0.32964309199292074,-16.404388870256696,17.44066976837395,-20.679156060119634,0.9674813747406006,0.273061014314087,148.87901957793608,1.4825223253380209,1.4825223253380209,0.6684280052840158,0.093,0.004525755167516632,1,0.5685135295989766,7.318490501225331,485.2383829256197,0.3322338968078386,-0.41563864211506996,-16.40138932975991,17.10974136197133,-21.010084466522255,0.9867920875549316,0.26816471086240945,148.8790255489392,1.4825225365887766,1.4825225365887766,0.6700861715223636,0.093,0.0034061191858374418,1,0.5781226788133674,7.395214240192415,431.07964671069624,0.3561820268615507,-0.48471540726656315,-16.57155211665328,17.10185932730968,-21.017966501183906,0.9190611839294434,0.28537275309619614,148.8790303542064,1.4825107262697017,1.4825107262697017,0.5926096997690531,0.093,0.00338792919918951,1
17,220,0.0,0.0,,0,-1.0,1.2663221529359532,17.68176956859685,1075.704590368327,0.5391122690134807,19.286440341174853,0.8539115258110712,19.169985969065202,-20.869650822728776,-0.19642727077007294,0.1724606978729759,150.53541351493527,2.718623775161655,2.718623775161655,0.0,0.22,0.013989208535969078,1,1.2337646494577574,17.84748965869296,1527.9704048835597,0.4565829268357071,19.447003065614496,1.2359661997886349,18.043989660771935,-21.995647131022043,-0.0311705581843853,0.14269992592431735,150.5354023631404,2.718650308346313,2.718650308346313,0.2641405820977485,0.22,0.0058655802227302045,1,1.1569871160998235,18.044567001870266,2005.4087137131837,0.40294429968916945,19.666048922223922,1.1800048457712933,17.49998990624666,-22.539646885547317,-0.12326923757791519,0.14335886752064841,150.53538713503912,2.718646429370535,2.718646429370535,0.499581589958159,0.22,0.0037481690317169303,1,1.1582030812690818,17.87834513318294,1626.9822158534994,0.4432369053278848,19.484060828739075,1.1828607861247917,17.27421638519339,-22.765420406600587,-0.17101415991783142,0.11408095280672204,150.5353997857909,2.718646622073957,2.718646622073957,0.3073749355337803,0.22,0.0030317186293955523,1
18,236,0.0,0.0,,0,-1.0,1.1149587447189246,9.428075403111949,535.1835242677005,0.4075413499345596,-10.702368188356104,-3.6367887073297993,19.45463911107213,-20.31448673680345,0.4067343473434448,0.09452621819038542,131.58120498987523,44.07278856793321,44.07278856793321,0.58777633289987,0.195,0.00740858592420246,1,1.0673554679277033,9.354901133090467,619.3931555243868,0.3758858705901323,-10.655282408665258,-3.500898413199536,18.61209009443375,-21.15703575344183,0.2891708314418793,0.10884168892275914,131.5812005981425,44.072798042443715,44.072798042443715,0.6460674157303371,0.195,0.0038508628058067096,1,1.0588790727171375,9.274373897830438,721.6974182907743,0.34522880479513546,-10.555091787404194,-3.4964355118266184,18.166345608351346,-21.602780239524233,0.42190906405448914,0.09925590334909151,131.5811909214113,44.07279843585809,44.07279843585809,0.7232401157184185,0.195,0.0025515234976026813,1,1.0530465999770438,9.223791817133394,643.7513133259076,0.3635385144940215,-10.503474569081405,-3.459352745225857,17.95580474824284,-21.813321099632738,0.35562005639076233,0.0917143254327315,131.58118597660138,44.07280105365968,44.07280105365968,0.6908108108108109,0.195,0.002168959914797264,1
